geo_id,diff_state,diff_County,foreign,unemploy,poverty,rent,age,under18,over65,more_high_school,male
1400000US16055000101,8.6,0.2,0.0,1.9,6.3,,54.0,16.4,24.5,69.9,52.3
1400000US16055000102,8.1,0.6,0.5,3.8,3.7,9.71,47.3,20.1,18.4,64.0,49.8
1400000US16055000201,3.9,0.7,1.6,2.5,7.4,16.07,37.2,23.2,16.7,68.89999999999999,46.9
1400000US16055000202,0.8,0.1,2.7,3.7,6.7,,54.3,18.9,21.0,71.3,49.8
1400000US16055000203,3.1,0.0,1.6,1.2,14.0,9.84,50.4,17.5,20.9,51.99999999999999,50.6
1400000US16055000301,1.7,0.3,1.2,2.0,2.8,9.07,44.0,19.1,21.7,58.300000000000004,53.8
1400000US16055000303,4.6,4.7,2.6,3.2,5.4,12.22,36.5,29.2,11.4,59.199999999999996,50.3
1400000US16055000304,1.0,0.1,2.1,14.0,8.1,11.27,36.5,28.2,11.3,61.3,46.3
1400000US16055000401,4.5,0.0,2.9,7.9,16.6,9.51,35.1,25.0,13.1,52.7,51.7
1400000US16055000402,2.3,2.1,1.3,4.5,10.7,8.24,34.4,30.9,11.5,62.4,45.7
1400000US16055000501,4.7,2.1,0.4,3.9,8.6,10.97,34.6,33.4,11.6,56.9,43.8
1400000US16055000502,0.3,0.0,1.1,0.9,9.2,13.02,38.8,28.7,17.4,60.0,49.1
1400000US16055000503,3.9,3.2,1.4,1.9,14.7,15.68,26.8,28.2,4.6,75.10000000000001,53.8
1400000US16055000601,11.9,0.8,2.9,2.5,14.4,11.28,47.4,19.9,27.9,65.6,45.6
1400000US16055000602,6.3,0.3,1.6,3.9,16.5,10.22,36.0,27.8,12.9,69.39999999999999,51.1
1400000US16055000701,2.8,0.3,5.4,4.0,8.5,13.8,39.9,20.0,23.6,71.0,53.5
1400000US16055000702,2.6,0.0,1.1,5.6,7.9,,41.4,24.1,25.0,58.4,55.9
1400000US16055000703,17.8,1.8,0.4,1.7,6.3,14.59,34.6,26.5,13.2,79.3,47.6
1400000US16055000704,9.1,0.0,7.8,1.5,3.1,17.22,37.5,28.7,8.8,69.2,53.5
1400000US16055000800,6.3,2.5,0.9,3.5,7.5,11.0,49.0,14.7,27.4,69.8,48.4
1400000US16055000901,2.5,0.2,5.6,5.0,14.4,9.32,28.7,18.8,21.3,51.8,52.6
1400000US16055000902,3.6,0.6,2.7,1.8,22.8,8.85,50.1,12.0,32.0,55.699999999999996,52.9
1400000US16055001002,8.5,0.0,3.1,6.6,6.1,10.66,45.1,20.1,18.3,72.4,48.8
1400000US16055001003,0.3,0.0,3.4,0.4,6.4,4.13,46.6,16.2,19.7,72.2,51.1
1400000US16055001004,4.2,0.1,3.7,1.0,7.7,13.6,42.4,20.0,32.7,68.3,45.1
1400000US16055001100,1.0,3.3,2.4,1.4,4.4,7.12,49.9,18.1,22.4,68.5,52.6
1400000US16055001201,3.2,0.2,1.0,1.7,14.8,11.88,35.0,33.0,14.2,73.4,51.0
1400000US16055001202,4.7,5.3,3.3,1.6,15.7,8.42,41.6,21.6,18.8,69.89999999999999,44.8
1400000US16055001300,3.1,0.2,1.6,4.6,18.6,10.95,32.6,24.4,14.4,58.199999999999996,45.8
1400000US16055001400,11.2,3.6,2.9,5.5,16.1,11.6,41.6,11.4,15.1,74.7,53.8
1400000US16055001500,17.0,2.3,1.2,3.6,7.7,10.27,37.5,17.1,13.0,60.8,53.9
1400000US16055001600,6.5,2.8,5.9,3.3,9.3,9.91,38.5,17.6,15.8,75.8,48.7
1400000US16055001700,2.9,0.7,2.0,1.8,5.7,8.31,46.8,20.6,26.5,75.60000000000001,50.0
1400000US16055001801,9.7,0.6,1.7,3.0,5.7,17.45,51.5,24.8,34.6,89.4,46.7
1400000US16055001802,9.4,0.5,4.1,0.5,1.6,11.09,49.3,20.0,23.4,76.5,48.6
1400000US16055001901,4.6,0.9,2.2,0.0,11.6,9.05,56.1,19.5,34.2,55.1,51.0
1400000US16055001902,3.5,0.4,7.8,4.9,3.2,7.44,61.9,4.5,32.4,69.7,57.8
1400000US16055002000,5.5,0.0,0.6,7.0,3.9,12.26,50.7,20.7,20.0,81.0,47.7
1400000US16055940000,1.8,0.0,2.7,5.7,15.3,6.95,55.8,17.8,31.5,65.0,52.8
1400000US53063000201,2.1,3.4,8.7,4.1,16.4,9.22,39.9,20.9,14.4,54.6,53.0
1400000US53063000202,5.9,4.3,4.4,14.8,27.9,8.14,28.1,23.1,10.6,70.60000000000001,58.4
1400000US53063000301,0.6,2.4,7.3,7.1,20.3,11.35,35.4,23.1,10.6,52.6,53.6
1400000US53063000302,0.3,2.1,10.2,2.7,23.1,12.73,33.5,31.2,7.4,60.8,49.9
1400000US53063000400,2.9,3.6,8.5,12.3,17.1,9.08,33.6,23.4,10.7,61.099999999999994,48.7
1400000US53063000500,1.2,3.6,4.7,5.5,12.0,10.76,37.3,23.9,14.4,56.7,49.5
1400000US53063000600,1.1,1.1,4.2,4.6,12.0,11.02,33.0,22.1,10.9,62.89999999999999,53.6
1400000US53063000700,0.0,0.6,0.6,7.7,7.2,11.68,33.1,22.9,11.8,73.3,48.4
1400000US53063000800,1.4,3.7,2.0,7.1,5.0,12.28,43.1,22.2,23.6,77.0,48.2
1400000US53063000900,1.6,3.2,1.1,6.3,16.4,11.59,43.5,24.4,17.3,60.5,47.3
1400000US53063001000,3.0,1.9,1.3,3.1,5.3,13.79,43.7,23.6,16.4,71.5,48.8
1400000US53063001100,0.2,2.2,5.5,1.4,4.0,12.05,35.5,23.3,13.8,77.1,47.9
1400000US53063001200,0.4,5.8,4.0,3.7,10.5,12.25,33.9,21.0,11.8,70.89999999999999,48.5
1400000US53063001300,1.3,3.3,2.0,5.3,16.5,9.46,37.7,18.8,12.5,65.5,49.3
1400000US53063001400,6.4,3.2,12.2,8.7,20.4,10.33,30.6,27.2,8.7,55.7,49.4
1400000US53063001500,4.2,1.8,1.7,4.3,16.5,12.46,37.7,24.8,14.3,58.8,52.0
1400000US53063001600,0.0,0.6,13.0,4.1,29.5,8.16,33.9,26.2,11.9,43.099999999999994,53.4
1400000US53063001800,1.5,1.2,8.0,6.1,16.9,7.65,37.3,21.3,18.6,65.2,50.7
1400000US53063001900,2.3,2.1,1.3,8.5,13.6,10.65,32.3,25.6,12.5,66.8,46.6
1400000US53063002000,3.5,3.2,7.7,10.7,36.0,9.17,35.5,24.4,11.6,62.99999999999999,51.7
1400000US53063002100,2.1,3.7,4.0,12.2,6.5,9.06,32.3,15.1,13.7,61.400000000000006,52.3
1400000US53063002300,2.6,0.0,2.9,4.9,21.8,10.15,44.2,11.2,20.1,64.5,53.4
1400000US53063002400,10.3,4.9,3.6,9.6,45.5,8.33,34.3,14.5,15.1,61.699999999999996,54.6
1400000US53063002501,11.5,6.1,5.3,5.7,43.3,7.5,23.4,5.9,6.3,66.5,57.8
1400000US53063002502,2.6,8.2,5.2,8.9,36.6,9.65,29.1,12.4,10.9,55.9,61.3
1400000US53063002503,23.7,24.2,6.2,20.3,57.4,25.51,19.8,0.6,0.0,42.4,54.5
1400000US53063002600,2.6,1.2,10.3,3.4,22.2,8.84,36.3,17.3,7.5,64.5,50.0
1400000US53063002900,0.5,2.3,13.8,5.7,6.6,14.02,34.4,23.3,13.0,65.69999999999999,49.8
1400000US53063003000,0.9,2.1,10.4,7.9,23.5,10.65,30.8,25.5,11.8,65.8,53.6
1400000US53063003100,2.7,4.6,7.1,5.0,23.0,10.76,34.0,20.8,9.4,83.5,44.7
1400000US53063003200,3.3,8.3,7.9,8.6,19.9,9.46,46.5,7.1,24.9,69.0,50.2
1400000US53063003500,11.4,2.7,2.8,12.7,51.6,5.04,49.8,3.1,18.0,68.2,56.9
1400000US53063003601,4.2,8.5,2.0,8.2,24.1,9.33,28.6,25.0,7.6,86.1,39.1
1400000US53063003602,1.2,2.7,4.4,7.1,20.0,7.43,36.4,3.4,14.9,74.2,55.1
1400000US53063003800,5.3,0.4,8.5,6.3,11.1,10.31,37.0,14.4,17.4,80.3,46.3
1400000US53063003900,13.8,0.9,4.5,8.7,12.4,14.92,48.4,20.0,29.2,78.0,47.4
1400000US53063004001,4.0,12.8,14.0,5.2,11.3,8.95,33.3,18.0,10.9,80.5,34.3
1400000US53063004002,7.4,2.0,0.0,3.7,12.8,8.41,34.1,11.3,7.6,77.5,52.4
1400000US53063004100,0.9,2.3,2.0,2.3,12.8,8.6,42.7,15.6,25.0,90.4,47.2
1400000US53063004200,3.0,2.8,5.7,7.8,5.0,12.29,43.6,22.2,18.7,89.9,48.5
1400000US53063004300,2.4,1.9,5.6,1.0,6.6,12.5,42.9,22.4,24.8,91.69999999999999,48.7
1400000US53063004400,2.4,1.8,2.7,2.4,4.6,12.74,38.8,20.1,21.7,86.89999999999999,48.8
1400000US53063004500,2.8,4.1,3.2,6.5,5.7,11.05,45.2,23.2,20.2,93.9,43.8
1400000US53063004601,1.5,1.0,5.0,3.9,11.4,8.03,52.2,19.2,34.7,76.2,49.8
1400000US53063004602,1.9,1.3,8.0,5.5,7.8,12.34,35.7,21.7,12.0,78.0,49.6
1400000US53063004701,2.5,0.3,8.9,9.7,16.7,9.54,32.8,29.8,11.5,72.0,51.0
1400000US53063004702,5.1,1.7,8.6,2.0,15.3,12.52,41.8,21.7,21.6,82.4,46.8
1400000US53063004800,3.4,2.6,5.6,1.3,9.1,11.38,44.0,21.3,25.9,84.6,46.2
1400000US53063004900,2.7,0.5,4.3,2.5,3.3,10.35,43.2,19.4,23.9,85.5,50.6
1400000US53063005000,1.9,1.3,6.9,5.9,11.7,9.77,39.5,27.2,19.8,84.9,48.4
1400000US53063010101,0.5,1.5,2.9,2.3,3.4,9.62,52.8,13.1,28.8,69.6,52.9
1400000US53063010102,0.2,0.1,2.6,1.0,3.0,,46.9,19.6,17.2,74.1,52.2
1400000US53063010201,2.3,1.0,1.4,3.5,11.2,,43.7,17.5,21.2,65.0,53.7
1400000US53063010203,2.1,0.0,6.2,4.0,5.5,10.37,37.2,26.4,13.0,79.4,49.5
1400000US53063010204,0.0,2.5,0.0,6.6,22.6,,43.1,31.6,20.3,80.89999999999999,45.2
1400000US53063010301,1.0,2.7,1.7,8.7,13.7,7.98,35.5,26.0,18.5,61.4,43.9
1400000US53063010303,0.0,0.8,4.8,1.8,7.9,8.59,47.3,23.2,21.6,68.1,48.9
1400000US53063010304,0.7,3.6,1.5,4.4,12.0,6.75,46.4,21.4,21.3,63.900000000000006,49.5
1400000US53063010305,0.2,0.8,1.4,3.5,7.6,10.94,40.1,24.9,14.7,78.49999999999999,55.1
1400000US53063010401,3.8,10.7,8.8,10.9,23.2,10.27,33.8,20.1,8.4,54.0,67.8
1400000US53063010403,4.5,3.9,11.4,4.9,11.6,9.6,41.2,22.6,15.6,64.1,48.0
1400000US53063010404,0.6,0.0,1.9,3.7,7.3,7.24,50.0,13.9,27.6,76.1,54.0
1400000US53063010504,0.2,3.7,1.2,4.0,7.5,12.11,45.7,26.3,20.7,69.10000000000001,50.5
1400000US53063010505,2.3,0.1,3.6,4.7,6.1,15.09,34.4,30.2,14.9,74.8,51.1
1400000US53063010506,4.3,1.2,7.2,1.9,8.7,10.52,46.6,20.8,25.0,84.1,50.9
1400000US53063010507,4.5,1.1,3.3,2.4,3.1,15.69,41.1,25.4,18.0,76.6,49.6
1400000US53063010508,6.4,0.5,1.4,2.0,4.2,11.64,40.7,30.4,13.1,85.8,51.8
1400000US53063010601,1.2,1.2,3.1,1.9,2.6,12.54,41.7,28.8,21.2,74.5,50.4
1400000US53063010603,3.2,0.7,3.3,1.4,4.7,9.6,50.1,20.3,24.9,75.9,51.1
1400000US53063010604,0.0,1.8,2.5,6.1,3.5,15.95,54.2,18.6,21.1,80.30000000000001,51.7
1400000US53063010701,1.3,3.3,7.7,4.4,3.2,,37.5,34.4,10.7,83.80000000000001,49.4
1400000US53063010702,2.1,4.1,8.8,1.1,13.8,20.71,34.3,37.6,8.2,84.5,51.5
1400000US53063010800,1.5,4.4,2.8,5.9,24.5,8.61,36.8,14.6,15.7,70.0,42.7
1400000US53063010901,0.1,0.5,0.9,16.1,12.9,12.5,39.4,24.1,20.3,62.1,52.2
1400000US53063010902,7.8,18.2,9.2,12.0,19.6,16.63,20.6,15.0,9.9,77.7,47.7
1400000US53063011000,1.7,4.1,4.5,6.5,8.8,11.45,40.4,25.8,16.7,69.89999999999999,50.3
1400000US53063011102,5.4,6.4,5.5,3.2,13.2,10.01,31.5,22.9,13.0,64.8,48.6
1400000US53063011103,1.9,0.4,13.3,14.2,12.9,8.2,57.7,10.9,38.9,54.99999999999999,46.7
1400000US53063011104,2.2,0.6,1.9,18.4,34.6,10.56,28.6,18.4,17.4,54.50000000000001,36.0
1400000US53063011202,0.4,1.3,4.6,6.0,6.8,11.48,43.5,22.3,15.7,69.4,48.5
1400000US53063011203,3.7,0.8,9.9,6.7,33.7,10.35,31.2,24.7,17.1,63.8,48.1
1400000US53063011204,0.0,0.9,30.7,2.1,11.9,11.53,37.9,17.8,23.8,53.0,38.6
1400000US53063011301,0.6,1.0,6.1,1.8,5.3,10.99,46.6,17.2,31.6,77.29999999999998,45.9
1400000US53063011302,0.9,6.3,10.7,3.8,13.1,11.05,33.6,20.4,13.7,77.29999999999998,48.7
1400000US53063011400,2.1,1.1,3.2,1.6,11.9,11.11,42.3,24.8,13.0,67.7,50.1
1400000US53063011500,1.0,0.2,7.7,6.1,7.5,10.99,45.0,18.4,13.4,75.0,54.2
1400000US53063011600,1.6,1.7,4.0,3.6,11.5,9.0,37.5,24.3,14.5,65.3,48.4
1400000US53063011701,2.9,0.4,3.9,1.4,10.2,7.38,46.9,15.8,19.4,69.5,52.6
1400000US53063011702,8.9,4.9,5.9,6.2,21.8,10.18,28.6,25.2,9.9,62.39999999999999,47.2
1400000US53063011800,5.5,3.7,2.3,7.1,15.6,10.26,35.7,20.4,19.4,59.5,44.3
1400000US53063011900,10.3,1.9,6.3,3.4,10.0,11.09,32.9,25.5,15.6,62.5,47.8
1400000US53063012000,3.4,0.5,3.0,3.9,16.8,8.32,35.7,23.1,16.5,68.2,47.1
1400000US53063012100,0.4,4.5,2.7,7.0,7.8,11.11,36.9,24.7,13.7,66.4,54.0
1400000US53063012200,1.7,0.3,2.6,8.7,11.1,9.43,38.4,21.5,12.0,56.199999999999996,50.7
1400000US53063012300,0.7,0.6,4.5,4.1,17.4,9.95,36.0,20.2,15.7,55.1,44.4
1400000US53063012401,1.0,1.2,1.8,8.3,5.7,30.0,46.9,19.4,24.7,75.2,45.9
1400000US53063012402,0.8,0.9,4.9,6.7,7.7,13.11,41.0,26.6,16.4,78.2,49.3
1400000US53063012500,1.2,1.4,8.2,5.9,18.6,9.79,39.1,21.7,15.7,47.300000000000004,49.3
1400000US53063012600,0.6,2.6,5.4,5.1,12.3,8.4,34.7,19.4,14.4,71.7,50.8
1400000US53063012701,2.5,3.8,12.4,2.4,7.0,10.82,43.4,17.8,22.8,58.9,50.1
1400000US53063012702,0.5,1.1,6.6,13.2,2.9,12.05,32.0,31.6,14.2,68.2,51.7
1400000US53063012801,5.1,1.3,4.2,6.5,8.7,7.86,40.8,23.2,20.4,67.3,50.8
1400000US53063012802,2.2,2.7,8.3,6.6,4.3,12.53,41.8,21.4,19.1,64.7,47.8
1400000US53063012901,2.1,5.4,7.8,5.3,11.7,13.75,40.7,25.9,23.9,61.20000000000001,53.1
1400000US53063012902,2.6,11.1,4.9,4.0,4.3,12.19,36.9,25.2,16.4,66.9,50.9
1400000US53063013001,0.0,0.0,9.6,0.6,17.5,,45.8,26.7,17.1,75.5,47.8
1400000US53063013002,5.6,0.0,10.9,8.6,10.0,11.16,35.4,15.0,16.1,65.1,47.8
1400000US53063013003,1.9,1.5,4.5,6.2,12.5,9.85,40.7,30.3,16.7,82.2,49.4
1400000US53063013101,7.6,2.5,3.9,6.5,8.6,14.15,36.8,19.8,13.1,75.9,52.6
1400000US53063013102,0.9,0.5,6.1,5.1,4.0,11.23,41.1,25.6,17.0,66.9,45.1
1400000US53063013201,4.3,0.0,2.1,2.9,6.9,14.29,43.6,20.2,19.8,59.8,51.9
1400000US53063013203,2.1,0.2,2.0,9.3,1.8,15.13,46.5,20.6,24.1,85.4,45.5
1400000US53063013204,0.3,0.3,2.2,5.9,1.6,9.43,36.6,34.6,13.2,83.5,48.4
1400000US53063013205,18.3,1.9,1.0,1.9,6.3,14.81,34.4,39.4,9.4,74.4,44.6
1400000US53063013300,0.7,0.3,0.9,3.8,2.6,11.16,48.1,22.0,15.5,77.4,51.7
1400000US53063013401,6.3,4.0,3.7,3.1,3.9,20.47,43.6,22.7,19.8,89.1,50.5
1400000US53063013501,3.3,0.0,5.1,2.6,8.6,,57.3,15.5,25.7,87.9,48.6
1400000US53063013502,2.6,1.0,2.8,5.0,2.5,15.97,53.3,20.7,23.5,95.6,52.5
1400000US53063013503,1.5,1.4,4.3,1.0,1.0,,40.9,25.6,15.4,85.80000000000001,49.0
1400000US53063013600,4.1,1.6,4.3,4.6,8.6,12.61,34.6,29.0,10.5,72.8,50.0
1400000US53063013700,2.7,3.0,9.3,3.1,8.3,11.61,35.5,17.2,11.2,64.6,51.6
1400000US53063013800,31.7,0.6,5.7,5.0,5.5,14.55,23.3,32.3,0.0,89.0,61.1
1400000US53063013900,2.8,3.7,6.6,4.5,5.0,6.75,39.8,19.1,12.0,69.4,52.2
1400000US53063014001,8.5,16.5,2.5,16.0,37.2,8.63,22.7,10.0,9.2,71.8,50.3
1400000US53063014002,5.3,6.6,9.6,9.5,32.4,10.09,24.1,20.2,9.2,82.6,46.0
1400000US53063014100,0.9,0.5,8.5,5.2,1.5,7.92,41.3,25.1,18.2,78.4,49.7
1400000US53063014200,0.3,9.6,2.5,3.2,12.5,12.15,44.7,17.6,17.7,65.9,48.0
1400000US53063014300,2.8,3.0,2.3,6.2,10.2,7.66,42.2,23.7,15.1,66.4,51.8
1400000US53063014400,1.2,3.2,6.8,8.2,9.2,11.25,38.2,25.0,12.9,61.1,53.6
1400000US53063014500,3.1,5.6,2.9,15.1,40.7,7.62,39.4,15.4,9.8,56.199999999999996,53.6
