geo_id,census_tract,pct_high_school,pct_some_college,pct_associate,pct_bachelor,pct_graduate,pct_same_house,pct_diff_house,pct_diff_house_us,pct_same_county,pct_diff_county,pct_diffCounty_sState,pct_diff_state,pct_abroad,pct_native,pct_foreign_born,unemploy_rate,pct_below_poverty,median_house_value,gross_rent_median,pct_renter_occupied,pct_houseValue300k,pct_houseValue500k,pct_houseValue1M,median_age,pct_male,pct_age2024,pct_age2534,pct_age3544,pct_age4554,pct_age5559,pct_age6064,pct_under18,pct_over65
1400000US16055000101,Census Tract 1.01; Kootenai County; Idaho,26.7,22.4,16.6,21.6,9.3,89.7,10.3,10.3,1.5,8.8,0.2,8.6,0.0,100.0,0.0,1.9,6.3,294500.0,,6.1,24.6,23.7,0.0,54.0,52.3,2.4,2.8,7.2,21.1,12.9,9.3,16.4,24.5
1400000US16055000102,Census Tract 1.02; Kootenai County; Idaho,32.1,32.1,13.2,12.7,6.0,88.5,11.5,11.5,2.8,8.7,0.6,8.1,0.0,99.5,0.5,3.8,3.7,335700.0,971.0,12.3,43.5,12.7,2.1,47.3,49.8,5.0,8.5,12.5,12.2,9.8,12.1,20.1,18.4
1400000US16055000201,Census Tract 2.01; Kootenai County; Idaho,27.2,31.9,8.4,19.3,9.3,84.4,15.6,14.7,10.1,4.6,0.7,3.9,0.9,98.4,1.6,2.5,7.4,387800.0,1607.0,5.2,42.3,25.4,0.0,37.2,46.9,7.7,14.5,11.6,14.2,6.3,4.3,23.2,16.7
1400000US16055000202,Census Tract 2.02; Kootenai County; Idaho,23.7,21.7,17.7,18.0,13.9,91.5,8.5,8.5,7.6,0.9,0.1,0.8,0.0,97.3,2.7,3.7,6.7,414700.0,,7.0,52.0,27.5,2.2,54.3,49.8,2.3,4.9,8.3,17.8,11.8,12.9,18.9,21.0
1400000US16055000203,Census Tract 2.03; Kootenai County; Idaho,39.1,21.9,6.3,20.4,3.4,95.0,5.0,5.0,1.9,3.1,0.0,3.1,0.0,98.4,1.6,1.2,14.0,320400.0,984.0,21.4,30.0,22.9,0.0,50.4,50.6,7.4,8.5,7.5,14.8,9.4,11.2,17.5,20.9
1400000US16055000301,Census Tract 3.01; Kootenai County; Idaho,32.2,31.0,9.9,11.8,5.6,85.2,14.8,14.6,12.6,2.0,0.3,1.7,0.2,98.8,1.2,2.0,2.8,327900.0,907.0,11.9,32.0,21.6,1.6,44.0,53.8,5.5,13.5,9.9,13.7,6.1,6.9,19.1,21.7
1400000US16055000303,Census Tract 3.03; Kootenai County; Idaho,30.2,33.8,8.8,12.5,4.1,78.3,21.7,21.7,12.5,9.2,4.7,4.6,0.0,97.4,2.6,3.2,5.4,296100.0,1222.0,16.9,35.4,10.7,2.5,36.5,50.3,3.3,11.9,19.0,14.6,2.3,6.5,29.2,11.4
1400000US16055000304,Census Tract 3.04; Kootenai County; Idaho,31.5,33.2,11.4,11.9,4.8,88.5,11.5,11.5,10.4,1.1,0.1,1.0,0.0,97.9,2.1,14.0,8.1,311100.0,1127.0,20.6,33.7,15.4,4.0,36.5,46.3,3.7,15.7,8.5,18.4,6.7,6.1,28.2,11.3
1400000US16055000401,Census Tract 4.01; Kootenai County; Idaho,31.1,29.4,6.1,14.2,3.0,91.3,8.7,8.3,3.8,4.5,0.0,4.5,0.4,97.1,2.9,7.9,16.6,272700.0,951.0,24.3,22.6,13.3,6.4,35.1,51.7,4.1,18.1,10.8,14.2,5.7,6.3,25.0,13.1
1400000US16055000402,Census Tract 4.02; Kootenai County; Idaho,30.1,30.2,10.6,16.4,5.2,88.4,11.6,11.5,7.1,4.4,2.1,2.3,0.2,98.7,1.3,4.5,10.7,287900.0,824.0,22.5,32.5,11.1,2.0,34.4,45.7,4.6,13.0,18.7,9.1,4.7,4.9,30.9,11.5
1400000US16055000501,Census Tract 5.01; Kootenai County; Idaho,32.2,30.2,4.1,14.5,8.1,86.3,13.7,13.7,6.9,6.8,2.1,4.7,0.0,99.6,0.4,3.9,8.6,244900.0,1097.0,20.8,40.3,1.7,0.0,34.6,43.8,2.2,10.5,12.4,12.3,6.9,5.8,33.4,11.6
1400000US16055000502,Census Tract 5.02; Kootenai County; Idaho,31.4,40.2,6.9,10.7,2.2,94.3,5.7,5.7,5.4,0.3,0.0,0.3,0.0,98.9,1.1,0.9,9.2,335000.0,1302.0,37.5,39.4,16.0,0.0,38.8,49.1,3.7,12.2,13.2,11.7,8.0,4.6,28.7,17.4
1400000US16055000503,Census Tract 5.03; Kootenai County; Idaho,19.9,35.3,16.7,16.4,6.7,68.6,31.4,31.4,24.4,7.0,3.2,3.9,0.0,98.6,1.4,1.9,14.7,272200.0,1568.0,39.0,41.2,0.0,0.0,26.8,53.8,12.0,30.9,6.8,11.5,1.7,1.9,28.2,4.6
1400000US16055000601,Census Tract 6.01; Kootenai County; Idaho,31.9,27.9,8.2,19.4,10.1,82.6,17.4,16.9,4.1,12.7,0.8,11.9,0.6,97.1,2.9,2.5,14.4,347600.0,1128.0,15.4,33.3,20.8,3.8,47.4,45.6,4.8,11.4,10.8,6.8,9.4,7.3,19.9,27.9
1400000US16055000602,Census Tract 6.02; Kootenai County; Idaho,24.2,33.8,14.3,15.8,5.5,84.2,15.8,15.8,9.2,6.5,0.3,6.3,0.0,98.4,1.6,3.9,16.5,270200.0,1022.0,40.4,32.9,3.4,3.4,36.0,51.1,5.8,13.4,16.3,4.9,8.4,8.3,27.8,12.9
1400000US16055000701,Census Tract 7.01; Kootenai County; Idaho,25.2,24.7,6.8,22.6,16.9,94.1,5.9,5.6,2.5,3.1,0.3,2.8,0.3,94.6,5.4,4.0,8.5,295900.0,1380.0,48.4,40.2,5.7,1.9,39.9,53.5,5.5,16.0,12.5,10.3,3.2,4.6,20.0,23.6
1400000US16055000702,Census Tract 7.02; Kootenai County; Idaho,25.7,31.5,11.3,13.6,2.0,88.7,11.3,11.3,8.7,2.6,0.0,2.6,0.0,98.9,1.1,5.6,7.9,269100.0,,3.9,27.0,6.8,5.5,41.4,55.9,5.0,6.8,17.9,11.5,2.0,6.4,24.1,25.0
1400000US16055000703,Census Tract 7.03; Kootenai County; Idaho,18.3,23.7,17.9,20.1,17.6,73.6,26.4,24.8,5.2,19.7,1.8,17.8,1.6,99.6,0.4,1.7,6.3,341200.0,1459.0,28.7,44.2,17.5,0.0,34.6,47.6,7.5,15.6,13.4,15.1,1.3,6.3,26.5,13.2
1400000US16055000704,Census Tract 7.04; Kootenai County; Idaho,24.8,36.8,11.2,14.0,7.2,88.0,12.0,12.0,2.8,9.1,0.0,9.1,0.0,92.2,7.8,1.5,3.1,362800.0,1722.0,22.6,37.7,24.4,0.0,37.5,53.5,4.6,11.7,23.0,11.5,6.3,4.5,28.7,8.8
1400000US16055000800,Census Tract 8; Kootenai County; Idaho,26.8,35.3,11.7,14.1,8.7,86.1,13.9,13.9,5.1,8.8,2.5,6.3,0.0,99.1,0.9,3.5,7.5,365900.0,1100.0,40.0,46.0,17.0,4.6,49.0,48.4,6.4,14.9,7.7,12.0,7.1,7.0,14.7,27.4
1400000US16055000901,Census Tract 9.01; Kootenai County; Idaho,34.6,27.3,10.0,12.9,1.6,75.2,24.8,24.8,22.0,2.7,0.2,2.5,0.0,94.4,5.6,5.0,14.4,135500.0,932.0,77.7,8.8,0.0,0.0,28.7,52.6,17.4,16.3,11.1,10.2,2.2,1.4,18.8,21.3
1400000US16055000902,Census Tract 9.02; Kootenai County; Idaho,30.9,36.5,5.9,7.8,5.5,85.4,14.6,14.6,10.3,4.2,0.6,3.6,0.0,97.3,2.7,1.8,22.8,242900.0,885.0,75.6,37.5,9.1,0.0,50.1,52.9,4.3,16.5,11.7,7.8,7.6,4.9,12.0,32.0
1400000US16055001002,Census Tract 10.02; Kootenai County; Idaho,25.5,28.4,8.1,24.5,11.4,87.2,12.8,12.6,4.1,8.5,0.0,8.5,0.2,96.9,3.1,6.6,6.1,372800.0,1066.0,10.8,38.5,27.9,0.6,45.1,48.8,5.8,8.5,11.7,12.3,11.9,7.6,20.1,18.3
1400000US16055001003,Census Tract 10.03; Kootenai County; Idaho,21.9,26.5,8.8,30.6,6.3,92.5,7.5,7.1,6.8,0.3,0.0,0.3,0.4,96.6,3.4,0.4,6.4,307000.0,413.0,18.8,31.2,20.7,0.0,46.6,51.1,5.5,9.2,13.1,18.7,3.9,12.8,16.2,19.7
1400000US16055001004,Census Tract 10.04; Kootenai County; Idaho,26.2,31.2,10.2,23.2,3.7,78.3,21.7,20.3,15.9,4.4,0.1,4.2,1.3,96.3,3.7,1.0,7.7,262100.0,1360.0,24.5,24.6,5.3,0.0,42.4,45.1,8.1,11.0,12.6,7.1,2.2,4.9,20.0,32.7
1400000US16055001100,Census Tract 11; Kootenai County; Idaho,22.7,24.3,11.9,18.5,13.8,90.7,9.3,9.3,5.0,4.3,3.3,1.0,0.0,97.6,2.4,1.4,4.4,441400.0,712.0,24.1,52.2,28.0,5.9,49.9,52.6,4.0,6.1,11.5,12.3,11.8,11.6,18.1,22.4
1400000US16055001201,Census Tract 12.01; Kootenai County; Idaho,20.5,29.8,17.7,19.0,6.9,88.3,11.7,11.7,8.3,3.4,0.2,3.2,0.0,99.0,1.0,1.7,14.8,278400.0,1188.0,27.6,28.5,3.2,0.0,35.0,51.0,7.7,8.6,19.8,6.5,3.4,6.1,33.0,14.2
1400000US16055001202,Census Tract 12.02; Kootenai County; Idaho,25.6,29.0,22.8,13.0,5.1,74.9,25.1,25.0,15.0,10.0,5.3,4.7,0.2,96.7,3.3,1.6,15.7,207900.0,842.0,42.2,9.5,0.0,0.0,41.6,44.8,6.9,15.7,12.3,9.8,7.1,7.4,21.6,18.8
1400000US16055001300,Census Tract 13; Kootenai County; Idaho,34.0,26.2,14.4,15.2,2.4,91.9,8.1,8.1,4.8,3.3,0.2,3.1,0.0,98.4,1.6,4.6,18.6,239000.0,1095.0,44.3,26.1,2.7,0.0,32.6,45.8,6.3,22.4,15.8,4.9,4.4,5.2,24.4,14.4
1400000US16055001400,Census Tract 14; Kootenai County; Idaho,18.8,34.2,8.3,20.0,12.2,72.4,27.6,27.6,12.9,14.8,3.6,11.2,0.0,97.1,2.9,5.5,16.1,341900.0,1160.0,53.3,22.5,29.6,5.0,41.6,53.8,6.5,19.9,9.9,13.0,13.2,6.1,11.4,15.1
1400000US16055001500,Census Tract 15; Kootenai County; Idaho,32.5,26.6,7.3,19.5,7.4,62.0,38.0,37.1,17.8,19.3,2.3,17.0,0.9,98.8,1.2,3.6,7.7,299000.0,1027.0,48.1,41.4,7.0,1.2,37.5,53.9,4.7,22.9,14.1,7.0,11.1,8.1,17.1,13.0
1400000US16055001600,Census Tract 16; Kootenai County; Idaho,19.6,26.6,7.0,29.9,12.3,74.0,26.0,26.0,16.7,9.3,2.8,6.5,0.0,94.1,5.9,3.3,9.3,404700.0,991.0,40.2,24.6,20.7,14.9,38.5,48.7,6.9,17.3,14.7,11.6,7.9,5.7,17.6,15.8
1400000US16055001700,Census Tract 17; Kootenai County; Idaho,22.1,23.7,11.0,21.2,19.7,85.4,14.6,14.6,11.1,3.6,0.7,2.9,0.0,98.0,2.0,1.8,5.7,486400.0,831.0,26.6,34.9,36.1,10.9,46.8,50.0,4.4,7.9,14.3,10.2,6.9,8.6,20.6,26.5
1400000US16055001801,Census Tract 18.01; Kootenai County; Idaho,10.0,27.2,14.3,28.4,19.5,85.2,14.8,14.8,4.5,10.3,0.6,9.7,0.0,98.3,1.7,3.0,5.7,556200.0,1745.0,5.9,33.9,45.0,11.8,51.5,46.7,1.1,4.4,9.7,12.6,4.3,7.5,24.8,34.6
1400000US16055001802,Census Tract 18.02; Kootenai County; Idaho,21.8,30.2,9.9,21.8,14.6,85.9,14.1,14.1,4.2,9.9,0.5,9.4,0.0,95.9,4.1,0.5,1.6,414000.0,1109.0,16.8,47.3,30.2,6.0,49.3,48.6,2.8,10.8,8.5,19.4,5.5,9.2,20.0,23.4
1400000US16055001901,Census Tract 19.01; Kootenai County; Idaho,42.5,19.0,9.2,23.2,3.7,91.5,8.5,8.5,2.9,5.5,0.9,4.6,0.0,97.8,2.2,0.0,11.6,404400.0,905.0,6.6,52.4,9.2,2.9,56.1,51.0,1.5,6.2,6.1,9.5,10.4,10.7,19.5,34.2
1400000US16055001902,Census Tract 19.02; Kootenai County; Idaho,27.8,18.3,5.7,15.9,29.8,91.1,8.9,8.5,4.6,3.9,0.4,3.5,0.4,92.2,7.8,4.9,3.2,470000.0,744.0,6.6,42.7,36.6,3.1,61.9,57.8,2.1,2.9,1.4,20.7,7.2,26.5,4.5,32.4
1400000US16055002000,Census Tract 20; Kootenai County; Idaho,16.0,24.0,9.9,25.8,21.3,89.4,10.6,10.5,5.0,5.5,0.0,5.5,0.2,99.4,0.6,7.0,3.9,594500.0,1226.0,9.1,13.3,45.5,13.6,50.7,47.7,3.4,3.0,11.0,13.6,11.2,14.6,20.7,20.0
1400000US16055940000,Census Tract 9400; Kootenai County; Idaho,27.6,27.4,9.0,18.8,9.8,97.2,2.8,2.8,1.1,1.8,0.0,1.8,0.0,97.3,2.7,5.7,15.3,351800.0,695.0,14.7,34.6,17.5,8.3,55.8,52.8,3.0,7.2,9.2,10.1,10.0,10.0,17.8,31.5
