geo_id,pct_high_school,pct_some_college,pct_associate,pct_bachelor,pct_graduate,pct_same_house,pct_diff_house,pct_diff_house_us,pct_same_county,pct_diff_county,pct_diffCounty_sState,pct_diff_state,pct_abroad,pct_native,pct_foreign_born,unemploy_rate,pct_below_poverty,median_house_value,gross_rent_median,pct_renter_occupied,pct_houseValue300k,pct_houseValue500k,pct_houseValue1M,median_age,pct_male,pct_age2024,pct_age2534,pct_age3544,pct_age4554,pct_age5559,pct_age6064,pct_under18,pct_over65
1400000US16055000101,26.7,22.4,16.6,21.6,9.3,89.7,10.3,10.3,1.5,8.8,0.2,8.6,0.0,100.0,0.0,1.9,6.3,294500.0,,6.1,24.6,23.7,0.0,54.0,52.3,2.4,2.8,7.2,21.1,12.9,9.3,16.4,24.5
1400000US16055000102,32.1,32.1,13.2,12.7,6.0,88.5,11.5,11.5,2.8,8.7,0.6,8.1,0.0,99.5,0.5,3.8,3.7,335700.0,971.0,12.3,43.5,12.7,2.1,47.3,49.8,5.0,8.5,12.5,12.2,9.8,12.1,20.1,18.4
1400000US16055000201,27.2,31.9,8.4,19.3,9.3,84.4,15.6,14.7,10.1,4.6,0.7,3.9,0.9,98.4,1.6,2.5,7.4,387800.0,1607.0,5.2,42.3,25.4,0.0,37.2,46.9,7.7,14.5,11.6,14.2,6.3,4.3,23.2,16.7
1400000US16055000202,23.7,21.7,17.7,18.0,13.9,91.5,8.5,8.5,7.6,0.9,0.1,0.8,0.0,97.3,2.7,3.7,6.7,414700.0,,7.0,52.0,27.5,2.2,54.3,49.8,2.3,4.9,8.3,17.8,11.8,12.9,18.9,21.0
1400000US16055000203,39.1,21.9,6.3,20.4,3.4,95.0,5.0,5.0,1.9,3.1,0.0,3.1,0.0,98.4,1.6,1.2,14.0,320400.0,984.0,21.4,30.0,22.9,0.0,50.4,50.6,7.4,8.5,7.5,14.8,9.4,11.2,17.5,20.9
1400000US16055000301,32.2,31.0,9.9,11.8,5.6,85.2,14.8,14.6,12.6,2.0,0.3,1.7,0.2,98.8,1.2,2.0,2.8,327900.0,907.0,11.9,32.0,21.6,1.6,44.0,53.8,5.5,13.5,9.9,13.7,6.1,6.9,19.1,21.7
1400000US16055000303,30.2,33.8,8.8,12.5,4.1,78.3,21.7,21.7,12.5,9.2,4.7,4.6,0.0,97.4,2.6,3.2,5.4,296100.0,1222.0,16.9,35.4,10.7,2.5,36.5,50.3,3.3,11.9,19.0,14.6,2.3,6.5,29.2,11.4
1400000US16055000304,31.5,33.2,11.4,11.9,4.8,88.5,11.5,11.5,10.4,1.1,0.1,1.0,0.0,97.9,2.1,14.0,8.1,311100.0,1127.0,20.6,33.7,15.4,4.0,36.5,46.3,3.7,15.7,8.5,18.4,6.7,6.1,28.2,11.3
1400000US16055000401,31.1,29.4,6.1,14.2,3.0,91.3,8.7,8.3,3.8,4.5,0.0,4.5,0.4,97.1,2.9,7.9,16.6,272700.0,951.0,24.3,22.6,13.3,6.4,35.1,51.7,4.1,18.1,10.8,14.2,5.7,6.3,25.0,13.1
1400000US16055000402,30.1,30.2,10.6,16.4,5.2,88.4,11.6,11.5,7.1,4.4,2.1,2.3,0.2,98.7,1.3,4.5,10.7,287900.0,824.0,22.5,32.5,11.1,2.0,34.4,45.7,4.6,13.0,18.7,9.1,4.7,4.9,30.9,11.5
1400000US16055000501,32.2,30.2,4.1,14.5,8.1,86.3,13.7,13.7,6.9,6.8,2.1,4.7,0.0,99.6,0.4,3.9,8.6,244900.0,1097.0,20.8,40.3,1.7,0.0,34.6,43.8,2.2,10.5,12.4,12.3,6.9,5.8,33.4,11.6
1400000US16055000502,31.4,40.2,6.9,10.7,2.2,94.3,5.7,5.7,5.4,0.3,0.0,0.3,0.0,98.9,1.1,0.9,9.2,335000.0,1302.0,37.5,39.4,16.0,0.0,38.8,49.1,3.7,12.2,13.2,11.7,8.0,4.6,28.7,17.4
1400000US16055000503,19.9,35.3,16.7,16.4,6.7,68.6,31.4,31.4,24.4,7.0,3.2,3.9,0.0,98.6,1.4,1.9,14.7,272200.0,1568.0,39.0,41.2,0.0,0.0,26.8,53.8,12.0,30.9,6.8,11.5,1.7,1.9,28.2,4.6
1400000US16055000601,31.9,27.9,8.2,19.4,10.1,82.6,17.4,16.9,4.1,12.7,0.8,11.9,0.6,97.1,2.9,2.5,14.4,347600.0,1128.0,15.4,33.3,20.8,3.8,47.4,45.6,4.8,11.4,10.8,6.8,9.4,7.3,19.9,27.9
1400000US16055000602,24.2,33.8,14.3,15.8,5.5,84.2,15.8,15.8,9.2,6.5,0.3,6.3,0.0,98.4,1.6,3.9,16.5,270200.0,1022.0,40.4,32.9,3.4,3.4,36.0,51.1,5.8,13.4,16.3,4.9,8.4,8.3,27.8,12.9
1400000US16055000701,25.2,24.7,6.8,22.6,16.9,94.1,5.9,5.6,2.5,3.1,0.3,2.8,0.3,94.6,5.4,4.0,8.5,295900.0,1380.0,48.4,40.2,5.7,1.9,39.9,53.5,5.5,16.0,12.5,10.3,3.2,4.6,20.0,23.6
1400000US16055000702,25.7,31.5,11.3,13.6,2.0,88.7,11.3,11.3,8.7,2.6,0.0,2.6,0.0,98.9,1.1,5.6,7.9,269100.0,,3.9,27.0,6.8,5.5,41.4,55.9,5.0,6.8,17.9,11.5,2.0,6.4,24.1,25.0
1400000US16055000703,18.3,23.7,17.9,20.1,17.6,73.6,26.4,24.8,5.2,19.7,1.8,17.8,1.6,99.6,0.4,1.7,6.3,341200.0,1459.0,28.7,44.2,17.5,0.0,34.6,47.6,7.5,15.6,13.4,15.1,1.3,6.3,26.5,13.2
1400000US16055000704,24.8,36.8,11.2,14.0,7.2,88.0,12.0,12.0,2.8,9.1,0.0,9.1,0.0,92.2,7.8,1.5,3.1,362800.0,1722.0,22.6,37.7,24.4,0.0,37.5,53.5,4.6,11.7,23.0,11.5,6.3,4.5,28.7,8.8
1400000US16055000800,26.8,35.3,11.7,14.1,8.7,86.1,13.9,13.9,5.1,8.8,2.5,6.3,0.0,99.1,0.9,3.5,7.5,365900.0,1100.0,40.0,46.0,17.0,4.6,49.0,48.4,6.4,14.9,7.7,12.0,7.1,7.0,14.7,27.4
1400000US16055000901,34.6,27.3,10.0,12.9,1.6,75.2,24.8,24.8,22.0,2.7,0.2,2.5,0.0,94.4,5.6,5.0,14.4,135500.0,932.0,77.7,8.8,0.0,0.0,28.7,52.6,17.4,16.3,11.1,10.2,2.2,1.4,18.8,21.3
1400000US16055000902,30.9,36.5,5.9,7.8,5.5,85.4,14.6,14.6,10.3,4.2,0.6,3.6,0.0,97.3,2.7,1.8,22.8,242900.0,885.0,75.6,37.5,9.1,0.0,50.1,52.9,4.3,16.5,11.7,7.8,7.6,4.9,12.0,32.0
1400000US16055001002,25.5,28.4,8.1,24.5,11.4,87.2,12.8,12.6,4.1,8.5,0.0,8.5,0.2,96.9,3.1,6.6,6.1,372800.0,1066.0,10.8,38.5,27.9,0.6,45.1,48.8,5.8,8.5,11.7,12.3,11.9,7.6,20.1,18.3
1400000US16055001003,21.9,26.5,8.8,30.6,6.3,92.5,7.5,7.1,6.8,0.3,0.0,0.3,0.4,96.6,3.4,0.4,6.4,307000.0,413.0,18.8,31.2,20.7,0.0,46.6,51.1,5.5,9.2,13.1,18.7,3.9,12.8,16.2,19.7
1400000US16055001004,26.2,31.2,10.2,23.2,3.7,78.3,21.7,20.3,15.9,4.4,0.1,4.2,1.3,96.3,3.7,1.0,7.7,262100.0,1360.0,24.5,24.6,5.3,0.0,42.4,45.1,8.1,11.0,12.6,7.1,2.2,4.9,20.0,32.7
1400000US16055001100,22.7,24.3,11.9,18.5,13.8,90.7,9.3,9.3,5.0,4.3,3.3,1.0,0.0,97.6,2.4,1.4,4.4,441400.0,712.0,24.1,52.2,28.0,5.9,49.9,52.6,4.0,6.1,11.5,12.3,11.8,11.6,18.1,22.4
1400000US16055001201,20.5,29.8,17.7,19.0,6.9,88.3,11.7,11.7,8.3,3.4,0.2,3.2,0.0,99.0,1.0,1.7,14.8,278400.0,1188.0,27.6,28.5,3.2,0.0,35.0,51.0,7.7,8.6,19.8,6.5,3.4,6.1,33.0,14.2
1400000US16055001202,25.6,29.0,22.8,13.0,5.1,74.9,25.1,25.0,15.0,10.0,5.3,4.7,0.2,96.7,3.3,1.6,15.7,207900.0,842.0,42.2,9.5,0.0,0.0,41.6,44.8,6.9,15.7,12.3,9.8,7.1,7.4,21.6,18.8
1400000US16055001300,34.0,26.2,14.4,15.2,2.4,91.9,8.1,8.1,4.8,3.3,0.2,3.1,0.0,98.4,1.6,4.6,18.6,239000.0,1095.0,44.3,26.1,2.7,0.0,32.6,45.8,6.3,22.4,15.8,4.9,4.4,5.2,24.4,14.4
1400000US16055001400,18.8,34.2,8.3,20.0,12.2,72.4,27.6,27.6,12.9,14.8,3.6,11.2,0.0,97.1,2.9,5.5,16.1,341900.0,1160.0,53.3,22.5,29.6,5.0,41.6,53.8,6.5,19.9,9.9,13.0,13.2,6.1,11.4,15.1
1400000US16055001500,32.5,26.6,7.3,19.5,7.4,62.0,38.0,37.1,17.8,19.3,2.3,17.0,0.9,98.8,1.2,3.6,7.7,299000.0,1027.0,48.1,41.4,7.0,1.2,37.5,53.9,4.7,22.9,14.1,7.0,11.1,8.1,17.1,13.0
1400000US16055001600,19.6,26.6,7.0,29.9,12.3,74.0,26.0,26.0,16.7,9.3,2.8,6.5,0.0,94.1,5.9,3.3,9.3,404700.0,991.0,40.2,24.6,20.7,14.9,38.5,48.7,6.9,17.3,14.7,11.6,7.9,5.7,17.6,15.8
1400000US16055001700,22.1,23.7,11.0,21.2,19.7,85.4,14.6,14.6,11.1,3.6,0.7,2.9,0.0,98.0,2.0,1.8,5.7,486400.0,831.0,26.6,34.9,36.1,10.9,46.8,50.0,4.4,7.9,14.3,10.2,6.9,8.6,20.6,26.5
1400000US16055001801,10.0,27.2,14.3,28.4,19.5,85.2,14.8,14.8,4.5,10.3,0.6,9.7,0.0,98.3,1.7,3.0,5.7,556200.0,1745.0,5.9,33.9,45.0,11.8,51.5,46.7,1.1,4.4,9.7,12.6,4.3,7.5,24.8,34.6
1400000US16055001802,21.8,30.2,9.9,21.8,14.6,85.9,14.1,14.1,4.2,9.9,0.5,9.4,0.0,95.9,4.1,0.5,1.6,414000.0,1109.0,16.8,47.3,30.2,6.0,49.3,48.6,2.8,10.8,8.5,19.4,5.5,9.2,20.0,23.4
1400000US16055001901,42.5,19.0,9.2,23.2,3.7,91.5,8.5,8.5,2.9,5.5,0.9,4.6,0.0,97.8,2.2,0.0,11.6,404400.0,905.0,6.6,52.4,9.2,2.9,56.1,51.0,1.5,6.2,6.1,9.5,10.4,10.7,19.5,34.2
1400000US16055001902,27.8,18.3,5.7,15.9,29.8,91.1,8.9,8.5,4.6,3.9,0.4,3.5,0.4,92.2,7.8,4.9,3.2,470000.0,744.0,6.6,42.7,36.6,3.1,61.9,57.8,2.1,2.9,1.4,20.7,7.2,26.5,4.5,32.4
1400000US16055002000,16.0,24.0,9.9,25.8,21.3,89.4,10.6,10.5,5.0,5.5,0.0,5.5,0.2,99.4,0.6,7.0,3.9,594500.0,1226.0,9.1,13.3,45.5,13.6,50.7,47.7,3.4,3.0,11.0,13.6,11.2,14.6,20.7,20.0
1400000US16055940000,27.6,27.4,9.0,18.8,9.8,97.2,2.8,2.8,1.1,1.8,0.0,1.8,0.0,97.3,2.7,5.7,15.3,351800.0,695.0,14.7,34.6,17.5,8.3,55.8,52.8,3.0,7.2,9.2,10.1,10.0,10.0,17.8,31.5
1400000US53063000201,36.5,27.4,12.9,10.2,4.1,82.7,17.3,17.3,11.8,5.4,3.4,2.1,0.0,91.3,8.7,4.1,16.4,160500.0,922.0,48.5,4.3,2.1,0.4,39.9,53.0,4.3,13.6,13.8,17.9,4.3,7.9,20.9,14.4
1400000US53063000202,24.1,38.0,16.1,10.1,6.4,78.3,21.7,21.7,11.4,10.3,4.3,5.9,0.0,95.6,4.4,14.8,27.9,173100.0,814.0,49.2,0.0,3.3,3.6,28.1,58.4,9.2,18.1,3.7,12.8,5.3,8.2,23.1,10.6
1400000US53063000301,38.1,25.5,9.9,12.3,4.9,80.5,19.5,18.0,15.0,3.0,2.4,0.6,1.6,92.7,7.3,7.1,20.3,155300.0,1135.0,34.7,0.0,0.0,0.0,35.4,53.6,9.3,15.8,18.5,8.0,6.2,8.5,23.1,10.6
1400000US53063000302,25.5,35.9,12.0,9.9,3.0,92.1,7.9,5.7,3.3,2.4,2.1,0.3,2.2,89.8,10.2,2.7,23.1,156600.0,1273.0,26.7,4.6,0.0,5.7,33.5,49.9,5.7,14.1,15.3,12.6,4.3,8.1,31.2,7.4
1400000US53063000400,30.2,40.0,10.0,5.3,5.8,76.9,23.1,21.2,14.7,6.5,3.6,2.9,2.0,91.5,8.5,12.3,17.1,165900.0,908.0,60.1,2.4,1.1,0.0,33.6,48.7,4.7,22.9,12.9,10.2,4.1,9.0,23.4,10.7
1400000US53063000500,37.2,23.4,14.3,13.4,5.6,86.6,13.4,13.2,8.4,4.8,3.6,1.2,0.2,95.3,4.7,5.5,12.0,179800.0,1076.0,33.7,9.2,2.4,1.2,37.3,49.5,5.8,16.4,13.7,12.4,7.1,5.0,23.9,14.4
1400000US53063000600,28.6,25.4,17.4,15.8,4.3,86.8,13.2,12.8,10.5,2.3,1.1,1.1,0.4,95.8,4.2,4.6,12.0,179400.0,1102.0,30.6,4.5,2.3,0.7,33.0,53.6,6.0,20.9,14.5,11.6,4.2,7.9,22.1,10.9
1400000US53063000700,17.3,35.7,12.9,18.4,6.3,84.1,15.9,15.8,15.2,0.6,0.6,0.0,0.1,99.4,0.6,7.7,7.2,182700.0,1168.0,26.2,6.2,1.8,1.2,33.1,48.4,9.0,18.1,11.3,11.6,5.0,7.7,22.9,11.8
1400000US53063000800,19.8,26.2,13.0,23.9,13.9,80.2,19.8,19.6,14.5,5.2,3.7,1.4,0.1,98.0,2.0,7.1,5.0,272200.0,1228.0,10.5,34.2,6.0,0.0,43.1,48.2,3.8,11.4,11.3,11.7,7.5,6.2,22.2,23.6
1400000US53063000900,31.6,25.5,10.4,20.0,4.6,84.0,16.0,16.0,11.2,4.8,3.2,1.6,0.0,98.9,1.1,6.3,16.4,232500.0,1159.0,27.5,10.6,0.0,0.0,43.5,47.3,3.9,8.6,12.5,14.4,6.3,10.3,24.4,17.3
1400000US53063001000,19.1,27.5,12.3,19.5,12.2,88.7,11.3,11.3,6.4,4.9,1.9,3.0,0.0,98.7,1.3,3.1,5.3,221900.0,1379.0,16.3,10.0,1.6,0.0,43.7,48.8,1.2,9.8,17.1,15.9,5.3,10.3,23.6,16.4
1400000US53063001100,17.9,26.4,12.5,27.7,10.5,92.0,8.0,8.0,5.6,2.4,2.2,0.2,0.0,94.5,5.5,1.4,4.0,240300.0,1205.0,12.5,26.0,2.1,2.1,35.5,47.9,1.3,23.5,11.6,12.5,6.6,6.3,23.3,13.8
1400000US53063001200,26.2,34.9,13.9,17.8,4.3,83.1,16.9,15.7,9.5,6.2,5.8,0.4,1.3,96.0,4.0,3.7,10.5,197400.0,1225.0,44.7,16.1,0.9,0.0,33.9,48.5,10.3,19.2,11.8,15.4,4.2,5.4,21.0,11.8
1400000US53063001300,24.6,29.9,17.6,10.8,7.2,89.5,10.5,10.0,5.4,4.6,3.3,1.3,0.6,98.0,2.0,5.3,16.5,189500.0,946.0,43.4,11.3,0.0,0.0,37.7,49.3,7.8,18.4,16.7,11.9,3.3,9.1,18.8,12.5
1400000US53063001400,32.4,24.5,12.5,13.5,5.2,73.2,26.8,26.8,17.2,9.6,3.2,6.4,0.0,87.8,12.2,8.7,20.4,158000.0,1033.0,42.7,0.9,1.0,0.0,30.6,49.4,5.7,24.6,13.7,8.7,5.2,3.3,27.2,8.7
1400000US53063001500,28.6,22.9,15.7,10.5,9.7,77.3,22.7,22.7,16.7,6.0,1.8,4.2,0.0,98.3,1.7,4.3,16.5,162600.0,1246.0,30.3,5.9,2.3,0.0,37.7,52.0,5.1,14.0,15.6,15.6,3.9,5.8,24.8,14.3
1400000US53063001600,42.7,25.5,9.8,5.8,2.0,86.3,13.7,13.7,13.1,0.6,0.6,0.0,0.0,87.0,13.0,4.1,29.5,136200.0,816.0,53.8,2.8,0.0,0.0,33.9,53.4,7.3,16.2,13.4,9.9,5.4,7.6,26.2,11.9
1400000US53063001800,26.9,23.5,11.6,18.4,11.7,86.4,13.6,13.6,10.9,2.7,1.2,1.5,0.0,92.0,8.0,6.1,16.9,205800.0,765.0,58.2,8.1,0.0,1.1,37.3,50.7,4.4,18.3,9.5,13.6,7.1,5.3,21.3,18.6
1400000US53063001900,27.8,24.6,13.6,18.8,9.8,84.2,15.8,15.8,11.4,4.4,2.1,2.3,0.0,98.7,1.3,8.5,13.6,204700.0,1065.0,42.5,20.1,1.5,1.2,32.3,46.6,6.7,20.8,13.6,10.6,5.5,4.5,25.6,12.5
1400000US53063002000,25.9,32.9,15.2,10.3,4.6,85.0,15.0,15.0,8.3,6.7,3.2,3.5,0.0,92.3,7.7,10.7,36.0,160800.0,917.0,59.7,9.6,0.0,0.7,35.5,51.7,5.4,17.4,14.2,15.4,6.9,2.6,24.4,11.6
1400000US53063002100,30.1,22.9,18.6,10.2,9.7,79.5,20.5,20.5,14.7,5.8,3.7,2.1,0.0,96.0,4.0,12.2,6.5,180300.0,906.0,35.8,6.9,2.1,0.0,32.3,52.3,9.6,29.4,12.3,8.2,4.5,5.9,15.1,13.7
1400000US53063002300,28.4,21.8,12.8,18.4,11.5,82.7,17.3,16.8,14.2,2.6,0.0,2.6,0.5,97.1,2.9,4.9,21.8,161400.0,1015.0,34.8,13.6,7.6,0.0,44.2,53.4,7.3,16.1,15.5,8.8,11.3,7.5,11.2,20.1
1400000US53063002400,23.8,28.5,9.9,15.9,7.4,62.9,37.1,37.1,21.9,15.3,4.9,10.3,0.0,96.4,3.6,9.6,45.5,225600.0,833.0,88.0,0.0,6.1,6.1,34.3,54.6,8.0,26.2,13.4,11.7,4.0,4.3,14.5,15.1
1400000US53063002501,27.7,25.0,19.7,18.7,3.1,46.6,53.4,52.2,34.6,17.6,6.1,11.5,1.2,94.7,5.3,5.7,43.3,275000.0,750.0,76.9,1.8,39.7,0.0,23.4,57.8,43.1,21.5,2.7,5.9,4.5,4.3,5.9,6.3
1400000US53063002502,34.8,25.9,10.9,16.0,3.1,62.8,37.2,36.7,25.9,10.7,8.2,2.6,0.5,94.8,5.2,8.9,36.6,200600.0,965.0,71.2,17.5,0.0,0.0,29.1,61.3,19.9,28.7,9.0,8.3,5.9,1.7,12.4,10.9
1400000US53063002503,12.9,6.0,12.9,0.0,23.5,28.7,71.3,70.4,22.5,47.9,24.2,23.7,1.0,93.8,6.2,20.3,57.4,,2551.0,100.0,,,,19.8,54.5,35.9,1.3,0.6,1.7,2.1,0.9,0.6,0.0
1400000US53063002600,21.5,37.9,10.0,12.8,3.8,84.9,15.1,14.0,10.2,3.8,1.2,2.6,1.1,89.7,10.3,3.4,22.2,148700.0,884.0,54.0,5.6,1.0,0.0,36.3,50.0,13.8,16.0,17.9,12.5,5.3,8.1,17.3,7.5
1400000US53063002900,26.5,24.5,10.8,25.8,4.6,81.9,18.1,16.6,13.9,2.8,2.3,0.5,1.5,86.2,13.8,5.7,6.6,214600.0,1402.0,17.8,13.7,4.6,0.0,34.4,49.8,7.3,19.7,11.6,7.5,8.2,8.8,23.3,13.0
1400000US53063003000,20.1,29.2,5.1,22.7,8.8,82.0,18.0,16.6,13.6,3.0,2.1,0.9,1.3,89.6,10.4,7.9,23.5,164700.0,1065.0,37.0,3.2,0.5,1.9,30.8,53.6,5.2,27.3,11.2,11.2,4.1,2.2,25.5,11.8
1400000US53063003100,14.8,24.3,8.5,35.3,15.4,75.3,24.7,24.4,17.0,7.4,4.6,2.7,0.3,92.9,7.1,5.0,23.0,233100.0,1076.0,44.7,25.9,5.5,0.0,34.0,44.7,3.7,28.3,14.6,7.4,7.8,7.2,20.8,9.4
1400000US53063003200,25.4,21.3,10.4,26.6,10.7,64.3,35.7,35.4,23.9,11.5,8.3,3.3,0.2,92.1,7.9,8.6,19.9,176000.0,946.0,71.1,26.2,0.0,0.0,46.5,50.2,7.1,27.9,6.6,11.3,8.4,6.1,7.1,24.9
1400000US53063003500,23.8,31.2,9.2,17.4,10.4,60.3,39.7,39.1,25.0,14.1,2.7,11.4,0.6,97.2,2.8,12.7,51.6,382100.0,504.0,95.4,16.5,47.1,0.0,49.8,56.9,7.7,16.3,16.9,15.3,12.9,8.9,3.1,18.0
1400000US53063003601,7.6,45.3,6.5,20.0,14.3,64.9,35.1,35.1,22.3,12.8,8.5,4.2,0.0,98.0,2.0,8.2,24.1,355400.0,933.0,78.7,20.9,36.9,0.0,28.6,39.1,6.9,25.6,9.6,7.9,12.3,3.2,25.0,7.6
1400000US53063003602,22.0,31.9,10.1,21.8,10.4,59.5,40.5,39.8,35.9,3.9,2.7,1.2,0.7,95.6,4.4,7.1,20.0,202100.0,743.0,88.8,0.0,0.0,0.0,36.4,55.1,4.2,40.8,11.4,12.1,9.5,3.7,3.4,14.9
1400000US53063003800,16.2,20.6,20.9,27.0,11.8,72.6,27.4,26.9,21.2,5.8,0.4,5.3,0.5,91.5,8.5,6.3,11.1,218900.0,1031.0,53.8,17.2,3.6,0.0,37.0,46.3,9.3,20.0,10.9,12.7,4.0,6.8,14.4,17.4
1400000US53063003900,14.4,25.3,15.3,17.1,20.3,71.7,28.3,22.2,7.6,14.7,0.9,13.8,6.1,95.5,4.5,8.7,12.4,123700.0,1492.0,19.8,7.3,23.5,1.2,48.4,47.4,7.1,9.1,11.6,8.9,5.5,8.1,20.0,29.2
1400000US53063004001,11.3,33.4,17.0,18.2,11.9,75.4,24.6,24.1,7.3,16.8,12.8,4.0,0.6,86.0,14.0,5.2,11.3,274900.0,895.0,62.5,20.9,5.1,4.5,33.3,34.3,9.3,20.4,11.5,11.7,10.1,4.8,18.0,10.9
1400000US53063004002,13.3,26.6,9.0,30.3,11.6,59.7,40.3,38.1,28.8,9.4,2.0,7.4,2.2,100.0,0.0,3.7,12.8,307900.0,841.0,66.8,52.8,0.0,0.0,34.1,52.4,16.5,24.8,15.6,11.3,2.4,9.8,11.3,7.6
1400000US53063004100,7.7,22.1,7.0,31.5,29.8,88.3,11.7,11.2,7.9,3.3,2.3,0.9,0.5,98.0,2.0,2.3,12.8,370200.0,860.0,46.0,58.0,15.6,1.4,42.7,47.2,5.7,20.8,9.3,12.3,4.7,6.0,15.6,25.0
1400000US53063004200,9.4,14.0,4.8,33.9,37.2,85.4,14.6,13.9,8.1,5.8,2.8,3.0,0.7,94.3,5.7,7.8,5.0,387600.0,1229.0,13.6,44.1,24.5,0.9,43.6,48.5,6.2,8.9,12.7,14.6,6.4,8.7,22.2,18.7
1400000US53063004300,7.1,19.9,14.1,31.6,26.1,90.8,9.2,9.2,4.9,4.3,1.9,2.4,0.0,94.4,5.6,1.0,6.6,360000.0,1250.0,15.2,52.6,18.9,0.0,42.9,48.7,4.1,15.3,9.1,12.3,3.6,8.2,22.4,24.8
1400000US53063004400,12.1,20.9,14.6,31.1,20.3,85.9,14.1,14.1,9.9,4.2,1.8,2.4,0.0,97.3,2.7,2.4,4.6,275000.0,1274.0,32.1,21.3,7.3,6.0,38.8,48.8,6.9,13.8,15.2,9.1,4.0,6.5,20.1,21.7
1400000US53063004500,4.4,17.5,9.0,31.0,36.4,84.1,15.9,15.9,9.0,6.9,4.1,2.8,0.0,96.8,3.2,6.5,5.7,434400.0,1105.0,12.7,32.6,37.1,2.4,45.2,43.8,2.3,13.7,8.9,15.7,8.0,6.5,23.2,20.2
1400000US53063004601,19.6,24.8,11.7,26.0,13.7,82.9,17.1,16.5,14.0,2.6,1.0,1.5,0.6,95.0,5.0,3.9,11.4,272500.0,803.0,62.2,38.2,4.5,0.0,52.2,49.8,3.2,9.6,9.9,8.1,4.0,9.8,19.2,34.7
