geo_id,pct_high_school,pct_some_college,pct_associate,pct_bachelor,pct_graduate,pct_diff_state,pct_foreign_born,unemploy_rate,pct_below_poverty,median_house_value,gross_rent_median,pct_renter_occupied,pct_houseValue300k,pct_houseValue500k,pct_houseValue1M,median_age,pct_male,pct_age2024,pct_age2534,pct_age3544,pct_age4554,pct_age5559,pct_age6064,pct_under18,pct_over65
1400000US16055000101,26.7,22.4,16.6,21.6,9.3,8.6,0.0,1.9,6.3,2.945,,6.1,24.6,23.7,0.0,54.0,52.3,2.4,2.8,7.2,21.1,12.9,9.3,16.4,24.5
1400000US16055000102,32.1,32.1,13.2,12.7,6.0,8.1,0.5,3.8,3.7,3.357,9.71,12.3,43.5,12.7,2.1,47.3,49.8,5.0,8.5,12.5,12.2,9.8,12.1,20.1,18.4
1400000US16055000201,27.2,31.9,8.4,19.3,9.3,3.9,1.6,2.5,7.4,3.878,16.07,5.2,42.3,25.4,0.0,37.2,46.9,7.7,14.5,11.6,14.2,6.3,4.3,23.2,16.7
1400000US16055000202,23.7,21.7,17.7,18.0,13.9,0.8,2.7,3.7,6.7,4.147,,7.0,52.0,27.5,2.2,54.3,49.8,2.3,4.9,8.3,17.8,11.8,12.9,18.9,21.0
1400000US16055000203,39.1,21.9,6.3,20.4,3.4,3.1,1.6,1.2,14.0,3.204,9.84,21.4,30.0,22.9,0.0,50.4,50.6,7.4,8.5,7.5,14.8,9.4,11.2,17.5,20.9
1400000US16055000301,32.2,31.0,9.9,11.8,5.6,1.7,1.2,2.0,2.8,3.279,9.07,11.9,32.0,21.6,1.6,44.0,53.8,5.5,13.5,9.9,13.7,6.1,6.9,19.1,21.7
1400000US16055000303,30.2,33.8,8.8,12.5,4.1,4.6,2.6,3.2,5.4,2.961,12.22,16.9,35.4,10.7,2.5,36.5,50.3,3.3,11.9,19.0,14.6,2.3,6.5,29.2,11.4
1400000US16055000304,31.5,33.2,11.4,11.9,4.8,1.0,2.1,14.0,8.1,3.111,11.27,20.6,33.7,15.4,4.0,36.5,46.3,3.7,15.7,8.5,18.4,6.7,6.1,28.2,11.3
1400000US16055000401,31.1,29.4,6.1,14.2,3.0,4.5,2.9,7.9,16.6,2.727,9.51,24.3,22.6,13.3,6.4,35.1,51.7,4.1,18.1,10.8,14.2,5.7,6.3,25.0,13.1
1400000US16055000402,30.1,30.2,10.6,16.4,5.2,2.3,1.3,4.5,10.7,2.879,8.24,22.5,32.5,11.1,2.0,34.4,45.7,4.6,13.0,18.7,9.1,4.7,4.9,30.9,11.5
1400000US16055000501,32.2,30.2,4.1,14.5,8.1,4.7,0.4,3.9,8.6,2.449,10.97,20.8,40.3,1.7,0.0,34.6,43.8,2.2,10.5,12.4,12.3,6.9,5.8,33.4,11.6
1400000US16055000502,31.4,40.2,6.9,10.7,2.2,0.3,1.1,0.9,9.2,3.35,13.02,37.5,39.4,16.0,0.0,38.8,49.1,3.7,12.2,13.2,11.7,8.0,4.6,28.7,17.4
1400000US16055000503,19.9,35.3,16.7,16.4,6.7,3.9,1.4,1.9,14.7,2.722,15.68,39.0,41.2,0.0,0.0,26.8,53.8,12.0,30.9,6.8,11.5,1.7,1.9,28.2,4.6
1400000US16055000601,31.9,27.9,8.2,19.4,10.1,11.9,2.9,2.5,14.4,3.476,11.28,15.4,33.3,20.8,3.8,47.4,45.6,4.8,11.4,10.8,6.8,9.4,7.3,19.9,27.9
1400000US16055000602,24.2,33.8,14.3,15.8,5.5,6.3,1.6,3.9,16.5,2.702,10.22,40.4,32.9,3.4,3.4,36.0,51.1,5.8,13.4,16.3,4.9,8.4,8.3,27.8,12.9
1400000US16055000701,25.2,24.7,6.8,22.6,16.9,2.8,5.4,4.0,8.5,2.959,13.8,48.4,40.2,5.7,1.9,39.9,53.5,5.5,16.0,12.5,10.3,3.2,4.6,20.0,23.6
1400000US16055000702,25.7,31.5,11.3,13.6,2.0,2.6,1.1,5.6,7.9,2.691,,3.9,27.0,6.8,5.5,41.4,55.9,5.0,6.8,17.9,11.5,2.0,6.4,24.1,25.0
1400000US16055000703,18.3,23.7,17.9,20.1,17.6,17.8,0.4,1.7,6.3,3.412,14.59,28.7,44.2,17.5,0.0,34.6,47.6,7.5,15.6,13.4,15.1,1.3,6.3,26.5,13.2
1400000US16055000704,24.8,36.8,11.2,14.0,7.2,9.1,7.8,1.5,3.1,3.628,17.22,22.6,37.7,24.4,0.0,37.5,53.5,4.6,11.7,23.0,11.5,6.3,4.5,28.7,8.8
1400000US16055000800,26.8,35.3,11.7,14.1,8.7,6.3,0.9,3.5,7.5,3.659,11.0,40.0,46.0,17.0,4.6,49.0,48.4,6.4,14.9,7.7,12.0,7.1,7.0,14.7,27.4
1400000US16055000901,34.6,27.3,10.0,12.9,1.6,2.5,5.6,5.0,14.4,1.355,9.32,77.7,8.8,0.0,0.0,28.7,52.6,17.4,16.3,11.1,10.2,2.2,1.4,18.8,21.3
1400000US16055000902,30.9,36.5,5.9,7.8,5.5,3.6,2.7,1.8,22.8,2.429,8.85,75.6,37.5,9.1,0.0,50.1,52.9,4.3,16.5,11.7,7.8,7.6,4.9,12.0,32.0
1400000US16055001002,25.5,28.4,8.1,24.5,11.4,8.5,3.1,6.6,6.1,3.728,10.66,10.8,38.5,27.9,0.6,45.1,48.8,5.8,8.5,11.7,12.3,11.9,7.6,20.1,18.3
1400000US16055001003,21.9,26.5,8.8,30.6,6.3,0.3,3.4,0.4,6.4,3.07,4.13,18.8,31.2,20.7,0.0,46.6,51.1,5.5,9.2,13.1,18.7,3.9,12.8,16.2,19.7
1400000US16055001004,26.2,31.2,10.2,23.2,3.7,4.2,3.7,1.0,7.7,2.621,13.6,24.5,24.6,5.3,0.0,42.4,45.1,8.1,11.0,12.6,7.1,2.2,4.9,20.0,32.7
1400000US16055001100,22.7,24.3,11.9,18.5,13.8,1.0,2.4,1.4,4.4,4.414,7.12,24.1,52.2,28.0,5.9,49.9,52.6,4.0,6.1,11.5,12.3,11.8,11.6,18.1,22.4
1400000US16055001201,20.5,29.8,17.7,19.0,6.9,3.2,1.0,1.7,14.8,2.784,11.88,27.6,28.5,3.2,0.0,35.0,51.0,7.7,8.6,19.8,6.5,3.4,6.1,33.0,14.2
1400000US16055001202,25.6,29.0,22.8,13.0,5.1,4.7,3.3,1.6,15.7,2.079,8.42,42.2,9.5,0.0,0.0,41.6,44.8,6.9,15.7,12.3,9.8,7.1,7.4,21.6,18.8
1400000US16055001300,34.0,26.2,14.4,15.2,2.4,3.1,1.6,4.6,18.6,2.39,10.95,44.3,26.1,2.7,0.0,32.6,45.8,6.3,22.4,15.8,4.9,4.4,5.2,24.4,14.4
1400000US16055001400,18.8,34.2,8.3,20.0,12.2,11.2,2.9,5.5,16.1,3.419,11.6,53.3,22.5,29.6,5.0,41.6,53.8,6.5,19.9,9.9,13.0,13.2,6.1,11.4,15.1
1400000US16055001500,32.5,26.6,7.3,19.5,7.4,17.0,1.2,3.6,7.7,2.99,10.27,48.1,41.4,7.0,1.2,37.5,53.9,4.7,22.9,14.1,7.0,11.1,8.1,17.1,13.0
1400000US16055001600,19.6,26.6,7.0,29.9,12.3,6.5,5.9,3.3,9.3,4.047,9.91,40.2,24.6,20.7,14.9,38.5,48.7,6.9,17.3,14.7,11.6,7.9,5.7,17.6,15.8
1400000US16055001700,22.1,23.7,11.0,21.2,19.7,2.9,2.0,1.8,5.7,4.864,8.31,26.6,34.9,36.1,10.9,46.8,50.0,4.4,7.9,14.3,10.2,6.9,8.6,20.6,26.5
1400000US16055001801,10.0,27.2,14.3,28.4,19.5,9.7,1.7,3.0,5.7,5.562,17.45,5.9,33.9,45.0,11.8,51.5,46.7,1.1,4.4,9.7,12.6,4.3,7.5,24.8,34.6
1400000US16055001802,21.8,30.2,9.9,21.8,14.6,9.4,4.1,0.5,1.6,4.14,11.09,16.8,47.3,30.2,6.0,49.3,48.6,2.8,10.8,8.5,19.4,5.5,9.2,20.0,23.4
1400000US16055001901,42.5,19.0,9.2,23.2,3.7,4.6,2.2,0.0,11.6,4.044,9.05,6.6,52.4,9.2,2.9,56.1,51.0,1.5,6.2,6.1,9.5,10.4,10.7,19.5,34.2
1400000US16055001902,27.8,18.3,5.7,15.9,29.8,3.5,7.8,4.9,3.2,4.7,7.44,6.6,42.7,36.6,3.1,61.9,57.8,2.1,2.9,1.4,20.7,7.2,26.5,4.5,32.4
1400000US16055002000,16.0,24.0,9.9,25.8,21.3,5.5,0.6,7.0,3.9,5.945,12.26,9.1,13.3,45.5,13.6,50.7,47.7,3.4,3.0,11.0,13.6,11.2,14.6,20.7,20.0
1400000US16055940000,27.6,27.4,9.0,18.8,9.8,1.8,2.7,5.7,15.3,3.518,6.95,14.7,34.6,17.5,8.3,55.8,52.8,3.0,7.2,9.2,10.1,10.0,10.0,17.8,31.5
1400000US53063000201,36.5,27.4,12.9,10.2,4.1,2.1,8.7,4.1,16.4,1.605,9.22,48.5,4.3,2.1,0.4,39.9,53.0,4.3,13.6,13.8,17.9,4.3,7.9,20.9,14.4
1400000US53063000202,24.1,38.0,16.1,10.1,6.4,5.9,4.4,14.8,27.9,1.731,8.14,49.2,0.0,3.3,3.6,28.1,58.4,9.2,18.1,3.7,12.8,5.3,8.2,23.1,10.6
1400000US53063000301,38.1,25.5,9.9,12.3,4.9,0.6,7.3,7.1,20.3,1.553,11.35,34.7,0.0,0.0,0.0,35.4,53.6,9.3,15.8,18.5,8.0,6.2,8.5,23.1,10.6
1400000US53063000302,25.5,35.9,12.0,9.9,3.0,0.3,10.2,2.7,23.1,1.566,12.73,26.7,4.6,0.0,5.7,33.5,49.9,5.7,14.1,15.3,12.6,4.3,8.1,31.2,7.4
1400000US53063000400,30.2,40.0,10.0,5.3,5.8,2.9,8.5,12.3,17.1,1.659,9.08,60.1,2.4,1.1,0.0,33.6,48.7,4.7,22.9,12.9,10.2,4.1,9.0,23.4,10.7
1400000US53063000500,37.2,23.4,14.3,13.4,5.6,1.2,4.7,5.5,12.0,1.798,10.76,33.7,9.2,2.4,1.2,37.3,49.5,5.8,16.4,13.7,12.4,7.1,5.0,23.9,14.4
1400000US53063000600,28.6,25.4,17.4,15.8,4.3,1.1,4.2,4.6,12.0,1.794,11.02,30.6,4.5,2.3,0.7,33.0,53.6,6.0,20.9,14.5,11.6,4.2,7.9,22.1,10.9
1400000US53063000700,17.3,35.7,12.9,18.4,6.3,0.0,0.6,7.7,7.2,1.827,11.68,26.2,6.2,1.8,1.2,33.1,48.4,9.0,18.1,11.3,11.6,5.0,7.7,22.9,11.8
1400000US53063000800,19.8,26.2,13.0,23.9,13.9,1.4,2.0,7.1,5.0,2.722,12.28,10.5,34.2,6.0,0.0,43.1,48.2,3.8,11.4,11.3,11.7,7.5,6.2,22.2,23.6
1400000US53063000900,31.6,25.5,10.4,20.0,4.6,1.6,1.1,6.3,16.4,2.325,11.59,27.5,10.6,0.0,0.0,43.5,47.3,3.9,8.6,12.5,14.4,6.3,10.3,24.4,17.3
1400000US53063001000,19.1,27.5,12.3,19.5,12.2,3.0,1.3,3.1,5.3,2.219,13.79,16.3,10.0,1.6,0.0,43.7,48.8,1.2,9.8,17.1,15.9,5.3,10.3,23.6,16.4
1400000US53063001100,17.9,26.4,12.5,27.7,10.5,0.2,5.5,1.4,4.0,2.403,12.05,12.5,26.0,2.1,2.1,35.5,47.9,1.3,23.5,11.6,12.5,6.6,6.3,23.3,13.8
1400000US53063001200,26.2,34.9,13.9,17.8,4.3,0.4,4.0,3.7,10.5,1.974,12.25,44.7,16.1,0.9,0.0,33.9,48.5,10.3,19.2,11.8,15.4,4.2,5.4,21.0,11.8
1400000US53063001300,24.6,29.9,17.6,10.8,7.2,1.3,2.0,5.3,16.5,1.895,9.46,43.4,11.3,0.0,0.0,37.7,49.3,7.8,18.4,16.7,11.9,3.3,9.1,18.8,12.5
1400000US53063001400,32.4,24.5,12.5,13.5,5.2,6.4,12.2,8.7,20.4,1.58,10.33,42.7,0.9,1.0,0.0,30.6,49.4,5.7,24.6,13.7,8.7,5.2,3.3,27.2,8.7
1400000US53063001500,28.6,22.9,15.7,10.5,9.7,4.2,1.7,4.3,16.5,1.626,12.46,30.3,5.9,2.3,0.0,37.7,52.0,5.1,14.0,15.6,15.6,3.9,5.8,24.8,14.3
1400000US53063001600,42.7,25.5,9.8,5.8,2.0,0.0,13.0,4.1,29.5,1.362,8.16,53.8,2.8,0.0,0.0,33.9,53.4,7.3,16.2,13.4,9.9,5.4,7.6,26.2,11.9
1400000US53063001800,26.9,23.5,11.6,18.4,11.7,1.5,8.0,6.1,16.9,2.058,7.65,58.2,8.1,0.0,1.1,37.3,50.7,4.4,18.3,9.5,13.6,7.1,5.3,21.3,18.6
1400000US53063001900,27.8,24.6,13.6,18.8,9.8,2.3,1.3,8.5,13.6,2.047,10.65,42.5,20.1,1.5,1.2,32.3,46.6,6.7,20.8,13.6,10.6,5.5,4.5,25.6,12.5
1400000US53063002000,25.9,32.9,15.2,10.3,4.6,3.5,7.7,10.7,36.0,1.608,9.17,59.7,9.6,0.0,0.7,35.5,51.7,5.4,17.4,14.2,15.4,6.9,2.6,24.4,11.6
1400000US53063002100,30.1,22.9,18.6,10.2,9.7,2.1,4.0,12.2,6.5,1.803,9.06,35.8,6.9,2.1,0.0,32.3,52.3,9.6,29.4,12.3,8.2,4.5,5.9,15.1,13.7
1400000US53063002300,28.4,21.8,12.8,18.4,11.5,2.6,2.9,4.9,21.8,1.614,10.15,34.8,13.6,7.6,0.0,44.2,53.4,7.3,16.1,15.5,8.8,11.3,7.5,11.2,20.1
1400000US53063002400,23.8,28.5,9.9,15.9,7.4,10.3,3.6,9.6,45.5,2.256,8.33,88.0,0.0,6.1,6.1,34.3,54.6,8.0,26.2,13.4,11.7,4.0,4.3,14.5,15.1
1400000US53063002501,27.7,25.0,19.7,18.7,3.1,11.5,5.3,5.7,43.3,2.75,7.5,76.9,1.8,39.7,0.0,23.4,57.8,43.1,21.5,2.7,5.9,4.5,4.3,5.9,6.3
1400000US53063002502,34.8,25.9,10.9,16.0,3.1,2.6,5.2,8.9,36.6,2.006,9.65,71.2,17.5,0.0,0.0,29.1,61.3,19.9,28.7,9.0,8.3,5.9,1.7,12.4,10.9
1400000US53063002503,12.9,6.0,12.9,0.0,23.5,23.7,6.2,20.3,57.4,,25.51,100.0,,,,19.8,54.5,35.9,1.3,0.6,1.7,2.1,0.9,0.6,0.0
1400000US53063002600,21.5,37.9,10.0,12.8,3.8,2.6,10.3,3.4,22.2,1.487,8.84,54.0,5.6,1.0,0.0,36.3,50.0,13.8,16.0,17.9,12.5,5.3,8.1,17.3,7.5
1400000US53063002900,26.5,24.5,10.8,25.8,4.6,0.5,13.8,5.7,6.6,2.146,14.02,17.8,13.7,4.6,0.0,34.4,49.8,7.3,19.7,11.6,7.5,8.2,8.8,23.3,13.0
1400000US53063003000,20.1,29.2,5.1,22.7,8.8,0.9,10.4,7.9,23.5,1.647,10.65,37.0,3.2,0.5,1.9,30.8,53.6,5.2,27.3,11.2,11.2,4.1,2.2,25.5,11.8
1400000US53063003100,14.8,24.3,8.5,35.3,15.4,2.7,7.1,5.0,23.0,2.331,10.76,44.7,25.9,5.5,0.0,34.0,44.7,3.7,28.3,14.6,7.4,7.8,7.2,20.8,9.4
1400000US53063003200,25.4,21.3,10.4,26.6,10.7,3.3,7.9,8.6,19.9,1.76,9.46,71.1,26.2,0.0,0.0,46.5,50.2,7.1,27.9,6.6,11.3,8.4,6.1,7.1,24.9
1400000US53063003500,23.8,31.2,9.2,17.4,10.4,11.4,2.8,12.7,51.6,3.821,5.04,95.4,16.5,47.1,0.0,49.8,56.9,7.7,16.3,16.9,15.3,12.9,8.9,3.1,18.0
1400000US53063003601,7.6,45.3,6.5,20.0,14.3,4.2,2.0,8.2,24.1,3.554,9.33,78.7,20.9,36.9,0.0,28.6,39.1,6.9,25.6,9.6,7.9,12.3,3.2,25.0,7.6
1400000US53063003602,22.0,31.9,10.1,21.8,10.4,1.2,4.4,7.1,20.0,2.021,7.43,88.8,0.0,0.0,0.0,36.4,55.1,4.2,40.8,11.4,12.1,9.5,3.7,3.4,14.9
1400000US53063003800,16.2,20.6,20.9,27.0,11.8,5.3,8.5,6.3,11.1,2.189,10.31,53.8,17.2,3.6,0.0,37.0,46.3,9.3,20.0,10.9,12.7,4.0,6.8,14.4,17.4
1400000US53063003900,14.4,25.3,15.3,17.1,20.3,13.8,4.5,8.7,12.4,1.237,14.92,19.8,7.3,23.5,1.2,48.4,47.4,7.1,9.1,11.6,8.9,5.5,8.1,20.0,29.2
1400000US53063004001,11.3,33.4,17.0,18.2,11.9,4.0,14.0,5.2,11.3,2.749,8.95,62.5,20.9,5.1,4.5,33.3,34.3,9.3,20.4,11.5,11.7,10.1,4.8,18.0,10.9
1400000US53063004002,13.3,26.6,9.0,30.3,11.6,7.4,0.0,3.7,12.8,3.079,8.41,66.8,52.8,0.0,0.0,34.1,52.4,16.5,24.8,15.6,11.3,2.4,9.8,11.3,7.6
1400000US53063004100,7.7,22.1,7.0,31.5,29.8,0.9,2.0,2.3,12.8,3.702,8.6,46.0,58.0,15.6,1.4,42.7,47.2,5.7,20.8,9.3,12.3,4.7,6.0,15.6,25.0
1400000US53063004200,9.4,14.0,4.8,33.9,37.2,3.0,5.7,7.8,5.0,3.876,12.29,13.6,44.1,24.5,0.9,43.6,48.5,6.2,8.9,12.7,14.6,6.4,8.7,22.2,18.7
1400000US53063004300,7.1,19.9,14.1,31.6,26.1,2.4,5.6,1.0,6.6,3.6,12.5,15.2,52.6,18.9,0.0,42.9,48.7,4.1,15.3,9.1,12.3,3.6,8.2,22.4,24.8
1400000US53063004400,12.1,20.9,14.6,31.1,20.3,2.4,2.7,2.4,4.6,2.75,12.74,32.1,21.3,7.3,6.0,38.8,48.8,6.9,13.8,15.2,9.1,4.0,6.5,20.1,21.7
1400000US53063004500,4.4,17.5,9.0,31.0,36.4,2.8,3.2,6.5,5.7,4.344,11.05,12.7,32.6,37.1,2.4,45.2,43.8,2.3,13.7,8.9,15.7,8.0,6.5,23.2,20.2
1400000US53063004601,19.6,24.8,11.7,26.0,13.7,1.5,5.0,3.9,11.4,2.725,8.03,62.2,38.2,4.5,0.0,52.2,49.8,3.2,9.6,9.9,8.1,4.0,9.8,19.2,34.7
