geo_id,pct_high_school,pct_some_college,pct_associate,pct_bachelor,pct_graduate,pct_same_house,pct_diff_house,pct_diff_house_us,pct_same_county,pct_diff_county,pct_diffCounty_sState,pct_diff_state,pct_abroad,pct_native,pct_foreign_born
1400000US16055000101,26.7,22.4,16.6,21.6,9.3,89.7,10.3,10.3,1.5,8.8,0.2,8.6,0.0,100.0,0.0
1400000US16055000102,32.1,32.1,13.2,12.7,6.0,88.5,11.5,11.5,2.8,8.7,0.6,8.1,0.0,99.5,0.5
1400000US16055000201,27.2,31.9,8.4,19.3,9.3,84.4,15.6,14.7,10.1,4.6,0.7,3.9,0.9,98.4,1.6
1400000US16055000202,23.7,21.7,17.7,18.0,13.9,91.5,8.5,8.5,7.6,0.9,0.1,0.8,0.0,97.3,2.7
1400000US16055000203,39.1,21.9,6.3,20.4,3.4,95.0,5.0,5.0,1.9,3.1,0.0,3.1,0.0,98.4,1.6
1400000US16055000301,32.2,31.0,9.9,11.8,5.6,85.2,14.8,14.6,12.6,2.0,0.3,1.7,0.2,98.8,1.2
1400000US16055000303,30.2,33.8,8.8,12.5,4.1,78.3,21.7,21.7,12.5,9.2,4.7,4.6,0.0,97.4,2.6
1400000US16055000304,31.5,33.2,11.4,11.9,4.8,88.5,11.5,11.5,10.4,1.1,0.1,1.0,0.0,97.9,2.1
1400000US16055000401,31.1,29.4,6.1,14.2,3.0,91.3,8.7,8.3,3.8,4.5,0.0,4.5,0.4,97.1,2.9
1400000US16055000402,30.1,30.2,10.6,16.4,5.2,88.4,11.6,11.5,7.1,4.4,2.1,2.3,0.2,98.7,1.3
1400000US16055000501,32.2,30.2,4.1,14.5,8.1,86.3,13.7,13.7,6.9,6.8,2.1,4.7,0.0,99.6,0.4
1400000US16055000502,31.4,40.2,6.9,10.7,2.2,94.3,5.7,5.7,5.4,0.3,0.0,0.3,0.0,98.9,1.1
1400000US16055000503,19.9,35.3,16.7,16.4,6.7,68.6,31.4,31.4,24.4,7.0,3.2,3.9,0.0,98.6,1.4
1400000US16055000601,31.9,27.9,8.2,19.4,10.1,82.6,17.4,16.9,4.1,12.7,0.8,11.9,0.6,97.1,2.9
1400000US16055000602,24.2,33.8,14.3,15.8,5.5,84.2,15.8,15.8,9.2,6.5,0.3,6.3,0.0,98.4,1.6
1400000US16055000701,25.2,24.7,6.8,22.6,16.9,94.1,5.9,5.6,2.5,3.1,0.3,2.8,0.3,94.6,5.4
1400000US16055000702,25.7,31.5,11.3,13.6,2.0,88.7,11.3,11.3,8.7,2.6,0.0,2.6,0.0,98.9,1.1
1400000US16055000703,18.3,23.7,17.9,20.1,17.6,73.6,26.4,24.8,5.2,19.7,1.8,17.8,1.6,99.6,0.4
1400000US16055000704,24.8,36.8,11.2,14.0,7.2,88.0,12.0,12.0,2.8,9.1,0.0,9.1,0.0,92.2,7.8
1400000US16055000800,26.8,35.3,11.7,14.1,8.7,86.1,13.9,13.9,5.1,8.8,2.5,6.3,0.0,99.1,0.9
1400000US16055000901,34.6,27.3,10.0,12.9,1.6,75.2,24.8,24.8,22.0,2.7,0.2,2.5,0.0,94.4,5.6
1400000US16055000902,30.9,36.5,5.9,7.8,5.5,85.4,14.6,14.6,10.3,4.2,0.6,3.6,0.0,97.3,2.7
1400000US16055001002,25.5,28.4,8.1,24.5,11.4,87.2,12.8,12.6,4.1,8.5,0.0,8.5,0.2,96.9,3.1
1400000US16055001003,21.9,26.5,8.8,30.6,6.3,92.5,7.5,7.1,6.8,0.3,0.0,0.3,0.4,96.6,3.4
1400000US16055001004,26.2,31.2,10.2,23.2,3.7,78.3,21.7,20.3,15.9,4.4,0.1,4.2,1.3,96.3,3.7
1400000US16055001100,22.7,24.3,11.9,18.5,13.8,90.7,9.3,9.3,5.0,4.3,3.3,1.0,0.0,97.6,2.4
1400000US16055001201,20.5,29.8,17.7,19.0,6.9,88.3,11.7,11.7,8.3,3.4,0.2,3.2,0.0,99.0,1.0
1400000US16055001202,25.6,29.0,22.8,13.0,5.1,74.9,25.1,25.0,15.0,10.0,5.3,4.7,0.2,96.7,3.3
1400000US16055001300,34.0,26.2,14.4,15.2,2.4,91.9,8.1,8.1,4.8,3.3,0.2,3.1,0.0,98.4,1.6
1400000US16055001400,18.8,34.2,8.3,20.0,12.2,72.4,27.6,27.6,12.9,14.8,3.6,11.2,0.0,97.1,2.9
1400000US16055001500,32.5,26.6,7.3,19.5,7.4,62.0,38.0,37.1,17.8,19.3,2.3,17.0,0.9,98.8,1.2
1400000US16055001600,19.6,26.6,7.0,29.9,12.3,74.0,26.0,26.0,16.7,9.3,2.8,6.5,0.0,94.1,5.9
1400000US16055001700,22.1,23.7,11.0,21.2,19.7,85.4,14.6,14.6,11.1,3.6,0.7,2.9,0.0,98.0,2.0
1400000US16055001801,10.0,27.2,14.3,28.4,19.5,85.2,14.8,14.8,4.5,10.3,0.6,9.7,0.0,98.3,1.7
1400000US16055001802,21.8,30.2,9.9,21.8,14.6,85.9,14.1,14.1,4.2,9.9,0.5,9.4,0.0,95.9,4.1
1400000US16055001901,42.5,19.0,9.2,23.2,3.7,91.5,8.5,8.5,2.9,5.5,0.9,4.6,0.0,97.8,2.2
1400000US16055001902,27.8,18.3,5.7,15.9,29.8,91.1,8.9,8.5,4.6,3.9,0.4,3.5,0.4,92.2,7.8
1400000US16055002000,16.0,24.0,9.9,25.8,21.3,89.4,10.6,10.5,5.0,5.5,0.0,5.5,0.2,99.4,0.6
1400000US16055940000,27.6,27.4,9.0,18.8,9.8,97.2,2.8,2.8,1.1,1.8,0.0,1.8,0.0,97.3,2.7
1400000US53063000201,36.5,27.4,12.9,10.2,4.1,82.7,17.3,17.3,11.8,5.4,3.4,2.1,0.0,91.3,8.7
1400000US53063000202,24.1,38.0,16.1,10.1,6.4,78.3,21.7,21.7,11.4,10.3,4.3,5.9,0.0,95.6,4.4
1400000US53063000301,38.1,25.5,9.9,12.3,4.9,80.5,19.5,18.0,15.0,3.0,2.4,0.6,1.6,92.7,7.3
1400000US53063000302,25.5,35.9,12.0,9.9,3.0,92.1,7.9,5.7,3.3,2.4,2.1,0.3,2.2,89.8,10.2
1400000US53063000400,30.2,40.0,10.0,5.3,5.8,76.9,23.1,21.2,14.7,6.5,3.6,2.9,2.0,91.5,8.5
1400000US53063000500,37.2,23.4,14.3,13.4,5.6,86.6,13.4,13.2,8.4,4.8,3.6,1.2,0.2,95.3,4.7
1400000US53063000600,28.6,25.4,17.4,15.8,4.3,86.8,13.2,12.8,10.5,2.3,1.1,1.1,0.4,95.8,4.2
1400000US53063000700,17.3,35.7,12.9,18.4,6.3,84.1,15.9,15.8,15.2,0.6,0.6,0.0,0.1,99.4,0.6
1400000US53063000800,19.8,26.2,13.0,23.9,13.9,80.2,19.8,19.6,14.5,5.2,3.7,1.4,0.1,98.0,2.0
1400000US53063000900,31.6,25.5,10.4,20.0,4.6,84.0,16.0,16.0,11.2,4.8,3.2,1.6,0.0,98.9,1.1
1400000US53063001000,19.1,27.5,12.3,19.5,12.2,88.7,11.3,11.3,6.4,4.9,1.9,3.0,0.0,98.7,1.3
1400000US53063001100,17.9,26.4,12.5,27.7,10.5,92.0,8.0,8.0,5.6,2.4,2.2,0.2,0.0,94.5,5.5
1400000US53063001200,26.2,34.9,13.9,17.8,4.3,83.1,16.9,15.7,9.5,6.2,5.8,0.4,1.3,96.0,4.0
1400000US53063001300,24.6,29.9,17.6,10.8,7.2,89.5,10.5,10.0,5.4,4.6,3.3,1.3,0.6,98.0,2.0
1400000US53063001400,32.4,24.5,12.5,13.5,5.2,73.2,26.8,26.8,17.2,9.6,3.2,6.4,0.0,87.8,12.2
1400000US53063001500,28.6,22.9,15.7,10.5,9.7,77.3,22.7,22.7,16.7,6.0,1.8,4.2,0.0,98.3,1.7
1400000US53063001600,42.7,25.5,9.8,5.8,2.0,86.3,13.7,13.7,13.1,0.6,0.6,0.0,0.0,87.0,13.0
1400000US53063001800,26.9,23.5,11.6,18.4,11.7,86.4,13.6,13.6,10.9,2.7,1.2,1.5,0.0,92.0,8.0
1400000US53063001900,27.8,24.6,13.6,18.8,9.8,84.2,15.8,15.8,11.4,4.4,2.1,2.3,0.0,98.7,1.3
1400000US53063002000,25.9,32.9,15.2,10.3,4.6,85.0,15.0,15.0,8.3,6.7,3.2,3.5,0.0,92.3,7.7
1400000US53063002100,30.1,22.9,18.6,10.2,9.7,79.5,20.5,20.5,14.7,5.8,3.7,2.1,0.0,96.0,4.0
1400000US53063002300,28.4,21.8,12.8,18.4,11.5,82.7,17.3,16.8,14.2,2.6,0.0,2.6,0.5,97.1,2.9
1400000US53063002400,23.8,28.5,9.9,15.9,7.4,62.9,37.1,37.1,21.9,15.3,4.9,10.3,0.0,96.4,3.6
1400000US53063002501,27.7,25.0,19.7,18.7,3.1,46.6,53.4,52.2,34.6,17.6,6.1,11.5,1.2,94.7,5.3
1400000US53063002502,34.8,25.9,10.9,16.0,3.1,62.8,37.2,36.7,25.9,10.7,8.2,2.6,0.5,94.8,5.2
1400000US53063002503,12.9,6.0,12.9,0.0,23.5,28.7,71.3,70.4,22.5,47.9,24.2,23.7,1.0,93.8,6.2
1400000US53063002600,21.5,37.9,10.0,12.8,3.8,84.9,15.1,14.0,10.2,3.8,1.2,2.6,1.1,89.7,10.3
1400000US53063002900,26.5,24.5,10.8,25.8,4.6,81.9,18.1,16.6,13.9,2.8,2.3,0.5,1.5,86.2,13.8
1400000US53063003000,20.1,29.2,5.1,22.7,8.8,82.0,18.0,16.6,13.6,3.0,2.1,0.9,1.3,89.6,10.4
1400000US53063003100,14.8,24.3,8.5,35.3,15.4,75.3,24.7,24.4,17.0,7.4,4.6,2.7,0.3,92.9,7.1
1400000US53063003200,25.4,21.3,10.4,26.6,10.7,64.3,35.7,35.4,23.9,11.5,8.3,3.3,0.2,92.1,7.9
1400000US53063003500,23.8,31.2,9.2,17.4,10.4,60.3,39.7,39.1,25.0,14.1,2.7,11.4,0.6,97.2,2.8
1400000US53063003601,7.6,45.3,6.5,20.0,14.3,64.9,35.1,35.1,22.3,12.8,8.5,4.2,0.0,98.0,2.0
1400000US53063003602,22.0,31.9,10.1,21.8,10.4,59.5,40.5,39.8,35.9,3.9,2.7,1.2,0.7,95.6,4.4
1400000US53063003800,16.2,20.6,20.9,27.0,11.8,72.6,27.4,26.9,21.2,5.8,0.4,5.3,0.5,91.5,8.5
1400000US53063003900,14.4,25.3,15.3,17.1,20.3,71.7,28.3,22.2,7.6,14.7,0.9,13.8,6.1,95.5,4.5
1400000US53063004001,11.3,33.4,17.0,18.2,11.9,75.4,24.6,24.1,7.3,16.8,12.8,4.0,0.6,86.0,14.0
1400000US53063004002,13.3,26.6,9.0,30.3,11.6,59.7,40.3,38.1,28.8,9.4,2.0,7.4,2.2,100.0,0.0
1400000US53063004100,7.7,22.1,7.0,31.5,29.8,88.3,11.7,11.2,7.9,3.3,2.3,0.9,0.5,98.0,2.0
1400000US53063004200,9.4,14.0,4.8,33.9,37.2,85.4,14.6,13.9,8.1,5.8,2.8,3.0,0.7,94.3,5.7
1400000US53063004300,7.1,19.9,14.1,31.6,26.1,90.8,9.2,9.2,4.9,4.3,1.9,2.4,0.0,94.4,5.6
1400000US53063004400,12.1,20.9,14.6,31.1,20.3,85.9,14.1,14.1,9.9,4.2,1.8,2.4,0.0,97.3,2.7
1400000US53063004500,4.4,17.5,9.0,31.0,36.4,84.1,15.9,15.9,9.0,6.9,4.1,2.8,0.0,96.8,3.2
1400000US53063004601,19.6,24.8,11.7,26.0,13.7,82.9,17.1,16.5,14.0,2.6,1.0,1.5,0.6,95.0,5.0
1400000US53063004602,18.0,25.3,11.6,26.4,14.7,84.7,15.3,15.3,12.1,3.2,1.3,1.9,0.0,92.0,8.0
1400000US53063004701,25.6,28.8,19.2,15.1,8.9,85.5,14.5,13.9,11.1,2.8,0.3,2.5,0.5,91.1,8.9
1400000US53063004702,15.3,23.0,9.8,14.9,34.7,74.8,25.2,24.1,17.3,6.8,1.7,5.1,1.1,91.4,8.6
1400000US53063004800,13.6,24.0,8.2,35.5,16.9,83.6,16.4,16.3,10.2,6.1,2.6,3.4,0.1,94.4,5.6
1400000US53063004900,11.2,15.1,12.1,37.8,20.5,89.3,10.7,10.7,7.5,3.2,0.5,2.7,0.0,95.7,4.3
1400000US53063005000,11.8,19.2,11.7,25.0,29.0,82.4,17.6,17.4,14.2,3.2,1.3,1.9,0.2,93.1,6.9
1400000US53063010101,25.0,25.0,16.4,16.4,11.8,89.1,10.9,10.9,8.9,2.0,1.5,0.5,0.0,97.1,2.9
1400000US53063010102,22.5,31.5,15.0,22.3,5.3,92.1,7.9,7.9,7.6,0.3,0.1,0.2,0.0,97.4,2.6
1400000US53063010201,28.8,26.9,15.0,16.4,6.7,93.5,6.5,6.5,3.2,3.3,1.0,2.3,0.0,98.6,1.4
1400000US53063010203,16.1,27.4,16.5,20.0,15.5,93.1,6.9,6.9,4.8,2.1,0.0,2.1,0.0,93.8,6.2
1400000US53063010204,14.2,24.6,17.0,29.5,9.8,89.6,10.4,10.4,7.9,2.5,2.5,0.0,0.0,100.0,0.0
1400000US53063010301,31.3,27.4,17.4,10.4,6.2,83.3,16.7,16.5,12.8,3.7,2.7,1.0,0.1,98.3,1.7
1400000US53063010303,30.0,28.5,14.1,19.2,6.3,95.7,4.3,4.3,3.5,0.8,0.8,0.0,0.0,95.2,4.8
1400000US53063010304,27.3,32.5,23.0,7.2,1.2,83.4,16.6,16.6,12.3,4.3,3.6,0.7,0.0,98.5,1.5
1400000US53063010305,19.0,33.3,14.0,16.9,14.3,94.4,5.6,5.6,4.6,1.0,0.8,0.2,0.0,98.6,1.4
1400000US53063010401,33.2,32.3,11.1,5.7,4.9,76.1,23.9,23.7,9.2,14.5,10.7,3.8,0.2,91.2,8.8
1400000US53063010403,30.4,22.4,22.2,19.2,0.3,87.0,13.0,13.0,4.6,8.4,3.9,4.5,0.0,88.6,11.4
1400000US53063010404,21.0,35.7,19.0,16.4,5.0,95.9,4.1,4.1,3.5,0.6,0.0,0.6,0.0,98.1,1.9
1400000US53063010504,25.3,24.2,11.5,19.2,14.2,92.3,7.7,6.6,2.7,3.9,3.7,0.2,1.1,98.8,1.2
1400000US53063010505,21.5,17.1,16.5,28.7,12.5,87.6,12.4,10.6,8.2,2.5,0.1,2.3,1.8,96.4,3.6
1400000US53063010506,14.2,31.2,6.1,26.5,20.3,81.0,19.0,19.0,13.5,5.5,1.2,4.3,0.0,92.8,7.2
1400000US53063010507,19.7,23.8,14.5,21.3,17.0,80.5,19.5,19.5,13.9,5.6,1.1,4.5,0.0,96.7,3.3
1400000US53063010508,10.6,23.4,16.6,30.8,15.0,79.1,20.9,20.9,14.0,6.9,0.5,6.4,0.0,98.6,1.4
1400000US53063010601,23.9,23.3,14.0,22.0,15.2,91.1,8.9,8.9,6.4,2.4,1.2,1.2,0.0,96.9,3.1
1400000US53063010603,20.7,28.1,16.5,20.8,10.5,89.8,10.2,9.9,6.0,4.0,0.7,3.2,0.3,96.7,3.3
1400000US53063010604,14.3,19.2,13.0,22.6,25.5,84.8,15.2,14.5,12.7,1.8,1.8,0.0,0.7,97.5,2.5
1400000US53063010701,11.4,23.5,10.4,30.8,19.1,84.8,15.2,15.2,10.7,4.5,3.3,1.3,0.0,92.3,7.7
1400000US53063010702,15.1,22.0,10.6,33.5,18.4,91.6,8.4,7.0,0.8,6.3,4.1,2.1,1.3,91.2,8.8
1400000US53063010800,24.3,37.4,12.0,12.8,7.8,76.0,24.0,23.2,17.3,5.9,4.4,1.5,0.8,97.2,2.8
1400000US53063010901,28.5,25.1,15.1,14.1,7.8,93.3,6.7,6.7,6.1,0.7,0.5,0.1,0.0,99.1,0.9
1400000US53063010902,20.9,25.2,10.3,27.3,14.9,60.1,39.9,38.7,12.7,26.0,18.2,7.8,1.2,90.8,9.2
1400000US53063011000,25.6,26.9,19.6,18.3,5.1,80.2,19.8,19.8,14.0,5.8,4.1,1.7,0.0,95.5,4.5
1400000US53063011102,30.6,33.8,10.2,13.2,7.6,72.5,27.5,27.5,15.7,11.8,6.4,5.4,0.0,94.5,5.5
1400000US53063011103,27.4,23.4,12.0,17.7,1.9,71.3,28.7,28.7,26.4,2.3,0.4,1.9,0.0,86.7,13.3
1400000US53063011104,36.5,28.6,9.3,12.4,4.2,64.9,35.1,35.1,32.3,2.9,0.6,2.2,0.0,98.1,1.9
1400000US53063011202,25.6,26.5,19.6,14.8,8.5,91.3,8.7,8.7,7.0,1.6,1.3,0.4,0.0,95.4,4.6
1400000US53063011203,29.6,28.3,13.7,17.0,4.8,82.1,17.9,17.4,12.9,4.4,0.8,3.7,0.6,90.1,9.9
1400000US53063011204,32.0,16.8,13.2,15.6,7.4,89.3,10.7,8.0,7.1,0.9,0.9,0.0,2.7,69.3,30.7
1400000US53063011301,18.9,26.4,12.2,22.3,16.4,93.2,6.8,6.8,5.2,1.6,1.0,0.6,0.0,93.9,6.1
1400000US53063011302,21.9,22.7,19.1,28.4,7.1,83.5,16.5,16.5,9.4,7.2,6.3,0.9,0.0,89.3,10.7
1400000US53063011400,28.4,33.7,15.4,11.2,7.4,91.8,8.2,7.7,4.5,3.2,1.1,2.1,0.6,96.8,3.2
1400000US53063011500,18.9,26.2,13.2,20.9,14.7,95.2,4.8,4.8,3.6,1.2,0.2,1.0,0.0,92.3,7.7
1400000US53063011600,28.2,30.7,10.7,15.9,8.0,87.1,12.9,12.9,9.6,3.3,1.7,1.6,0.0,96.0,4.0
1400000US53063011701,26.3,37.2,10.2,12.6,9.5,87.5,12.5,12.5,9.3,3.2,0.4,2.9,0.0,96.1,3.9
1400000US53063011702,32.5,27.5,16.4,12.7,5.8,63.8,36.2,35.7,21.9,13.8,4.9,8.9,0.5,94.1,5.9
1400000US53063011800,35.9,24.0,11.5,18.0,6.0,68.2,31.8,31.8,22.6,9.2,3.7,5.5,0.0,97.7,2.3
1400000US53063011900,32.3,29.6,13.9,14.5,4.5,74.4,25.6,24.4,12.3,12.1,1.9,10.3,1.2,93.7,6.3
1400000US53063012000,25.1,37.9,16.8,11.5,2.0,90.1,9.9,9.7,5.8,4.0,0.5,3.4,0.2,97.0,3.0
1400000US53063012100,30.0,27.1,15.0,16.8,7.5,84.8,15.2,15.2,10.3,4.9,4.5,0.4,0.0,97.3,2.7
1400000US53063012200,33.2,27.4,13.2,11.2,4.4,90.0,10.0,10.0,8.1,2.0,0.3,1.7,0.0,97.4,2.6
1400000US53063012300,33.9,21.5,18.1,11.5,4.0,76.4,23.6,23.0,21.8,1.3,0.6,0.7,0.6,95.5,4.5
1400000US53063012401,22.6,25.6,10.5,27.9,11.2,89.8,10.2,10.2,8.0,2.2,1.2,1.0,0.0,98.2,1.8
1400000US53063012402,17.7,24.5,12.9,24.0,16.8,93.1,6.9,6.6,4.8,1.7,0.9,0.8,0.3,95.1,4.9
1400000US53063012500,40.9,27.7,6.9,9.8,2.9,79.2,20.8,20.8,18.2,2.6,1.4,1.2,0.0,91.8,8.2
1400000US53063012600,24.0,28.6,17.6,18.5,7.0,80.1,19.9,19.9,16.6,3.3,2.6,0.6,0.0,94.6,5.4
1400000US53063012701,32.8,20.0,14.2,17.4,7.3,80.7,19.3,19.3,13.0,6.3,3.8,2.5,0.0,87.6,12.4
1400000US53063012702,23.8,29.8,10.9,20.4,7.1,84.0,16.0,16.0,14.4,1.6,1.1,0.5,0.0,93.4,6.6
1400000US53063012801,25.4,27.3,16.8,15.5,7.7,83.9,16.1,16.1,9.7,6.4,1.3,5.1,0.0,95.8,4.2
1400000US53063012802,26.8,20.9,13.1,21.2,9.5,88.5,11.5,11.5,6.6,4.9,2.7,2.2,0.0,91.7,8.3
1400000US53063012901,29.3,24.1,20.3,11.7,5.1,82.2,17.8,17.8,10.3,7.5,5.4,2.1,0.0,92.2,7.8
1400000US53063012902,28.3,25.4,16.8,15.1,9.6,76.0,24.0,23.1,9.3,13.7,11.1,2.6,0.9,95.1,4.9
1400000US53063013001,18.6,30.3,15.7,16.6,12.9,94.2,5.8,5.8,5.8,0.0,0.0,0.0,0.0,90.4,9.6
1400000US53063013002,33.8,29.8,17.0,15.3,3.0,77.5,22.5,21.9,16.3,5.6,0.0,5.6,0.6,89.1,10.9
1400000US53063013003,14.8,26.7,13.3,25.0,17.2,87.8,12.2,11.9,8.4,3.5,1.5,1.9,0.3,95.5,4.5
1400000US53063013101,21.2,20.3,10.0,24.2,21.4,72.2,27.8,26.7,16.5,10.2,2.5,7.6,1.1,96.1,3.9
1400000US53063013102,28.7,22.9,10.1,23.7,10.2,95.8,4.2,4.2,2.8,1.4,0.5,0.9,0.0,93.9,6.1
1400000US53063013201,31.4,28.4,12.9,12.6,5.9,93.3,6.7,6.5,2.2,4.3,0.0,4.3,0.2,97.9,2.1
1400000US53063013203,14.6,19.3,16.9,36.8,12.4,80.3,19.7,19.7,17.4,2.3,0.2,2.1,0.0,98.0,2.0
1400000US53063013204,14.8,20.8,11.3,39.1,12.3,93.3,6.7,6.7,6.1,0.6,0.3,0.3,0.0,97.8,2.2
1400000US53063013205,23.8,31.8,11.7,13.6,17.3,77.7,22.3,22.3,2.1,20.2,1.9,18.3,0.0,99.0,1.0
1400000US53063013300,16.6,23.7,11.7,28.5,13.5,96.1,3.9,3.9,2.8,1.1,0.3,0.7,0.0,99.1,0.9
1400000US53063013401,9.8,18.9,9.1,38.0,23.1,83.4,16.6,16.6,6.3,10.3,4.0,6.3,0.0,96.3,3.7
1400000US53063013501,5.7,38.0,13.4,30.1,6.4,92.8,7.2,7.2,3.8,3.3,0.0,3.3,0.0,94.9,5.1
1400000US53063013502,4.4,17.8,13.7,30.7,33.4,93.6,6.4,6.4,2.8,3.6,1.0,2.6,0.0,97.2,2.8
1400000US53063013503,14.2,20.5,9.1,35.3,20.9,90.0,10.0,8.6,5.7,2.9,1.4,1.5,1.3,95.7,4.3
1400000US53063013600,23.6,20.7,12.1,29.6,10.4,86.0,14.0,14.0,8.4,5.6,1.6,4.1,0.0,95.7,4.3
1400000US53063013700,24.8,20.7,12.5,18.4,13.0,77.5,22.5,22.2,16.5,5.7,3.0,2.7,0.4,90.7,9.3
1400000US53063013800,11.1,36.6,19.9,23.3,9.2,60.1,39.9,35.3,2.9,32.3,0.6,31.7,4.6,94.3,5.7
1400000US53063013900,24.0,22.8,14.5,24.1,8.0,85.7,14.3,14.3,7.8,6.6,3.7,2.8,0.0,93.4,6.6
1400000US53063014001,23.0,22.9,9.9,28.5,10.5,51.1,48.9,48.5,23.5,25.0,16.5,8.5,0.5,97.5,2.5
1400000US53063014002,9.5,24.3,10.2,27.0,21.1,70.0,30.0,30.0,18.1,12.0,6.6,5.3,0.0,90.4,9.6
1400000US53063014100,17.9,28.1,13.8,22.7,13.8,91.9,8.1,8.1,6.7,1.4,0.5,0.9,0.0,91.5,8.5
1400000US53063014200,24.9,28.2,14.8,13.7,9.2,81.1,18.9,18.9,9.1,9.8,9.6,0.3,0.0,97.5,2.5
1400000US53063014300,27.5,24.2,15.9,18.6,7.7,88.4,11.6,11.5,5.8,5.8,3.0,2.8,0.1,97.7,2.3
1400000US53063014400,35.4,28.3,15.2,9.6,8.0,84.3,15.7,15.7,11.3,4.4,3.2,1.2,0.0,93.2,6.8
1400000US53063014500,27.7,28.6,11.2,13.4,3.0,67.8,32.2,32.0,23.4,8.6,5.6,3.1,0.2,97.1,2.9
